player,player_norm,team,goals_total,xg_total,shots_total,shots_on_target_pct,league_difficulty,minutes,goals_per90,xg_per90,npxg_per90,shots_per90
Gabriel Sara,gabriel sara,Brazil,2.0,0.0,38.00000000000001,0.0,0.72,2271.0,0.07926023778071334,0.0,0.0,1.5059445178335538
Galeno,galeno,Brazil,7.999999999999999,0.0,39.99999999999999,0.0,0.82,1451.0,0.49620951068228797,0.0,0.0,2.4810475534114396
Gerson,gerson,Brazil,3.0,0.0,26.0,0.0,0.74,2459.0,0.10980073200488003,0.0,0.0,0.9516063440422936
Gonçalo Ramos,goncalo ramos,Portugal,10.0,0.0,52.0,0.0,1.0,1062.0,0.847457627118644,0.0,0.0,4.406779661016949
Guilherme,guilherme,Brazil,0.0,0.0,6.0,0.0,0.72,3000.0,0.0,0.0,0.0,0.18
Guilherme Schettine,guilherme schettine,Brazil,5.000000000000001,0.0,38.0,0.0,0.82,1702.0,0.26439482961222094,0.0,0.0,2.009400705052879
Gustavo Scarpa,gustavo scarpa,Brazil,4.0,0.0,45.00000000000001,0.0,0.74,2157.0,0.16689847009735745,0.0,0.0,1.8776077885952716
Gustavo Sá,gustavo sa,Portugal,4.0,0.0,27.0,0.0,0.82,2550.0,0.1411764705882353,0.0,0.0,0.9529411764705883
H. Aouar,h aouar,Algeria,12.0,0.0,39.99999999999999,0.0,0.35,2449.0,0.44099632503062475,0.0,0.0,1.4699877501020822
H. Ekitike,h ekitike,France,30.000000000000004,0.0,174.0,0.0,1.0,5162.0,0.5230530802014723,0.0,0.0,3.033707865168539
H. Hajradinović,h hajradinovic,Bosnia and Herzegovina,9.0,0.0,58.0,0.0,0.7200000000000001,2897.0,0.27959958577839145,0.0,0.0,1.8018639972385226
H. Kane,h kane,England,52.0,0.0,180.0,0.0,1.0,4778.0,0.9794893260778569,0.0,0.0,3.3905399748848892
H. Martín,h martin,Mexico,20.0,0.0,56.0,0.0,0.54,4696.0,0.3833049403747871,0.0,0.0,1.0732538330494037
H. Mukhtar,h mukhtar,Germany,8.0,0.0,54.0,0.0,0.52,2751.0,0.2617230098146129,0.0,0.0,1.766630316248637
H. Traorè,h traore,Ivory Coast,10.000000000000002,0.0,54.00000000000001,0.0,1.0,2106.0,0.42735042735042744,0.0,0.0,2.307692307692308
H. Vanaken,h vanaken,Belgium,18.0,0.0,81.99999999999999,0.0,0.76,6530.0,0.24808575803981622,0.0,0.0,1.130168453292496
H. Wright,h wright,United States,12.0,0.0,52.00000000000001,0.0,0.68,2157.0,0.5006954102920723,0.0,0.0,2.169680111265647
H. Çalhanoğlu,h calhanoglu,Türkiye,5.0,0.0,32.00000000000001,0.0,1.0,1961.0,0.22947475777664458,0.0,0.0,1.4686384497705256
Hugo Duro,hugo duro,Spain,11.0,0.0,37.99999999999999,0.0,1.0,2171.0,0.45601105481345,0.0,0.0,1.5753109166282815
Hulk,hulk,Brazil,20.0,0.0,96.0,0.0,0.74,3652.0,0.4928806133625411,0.0,0.0,2.3658269441401973
I. Fernández,i fernandez,Argentina,2.0,0.0,17.0,0.0,0.7,1640.0,0.10975609756097561,0.0,0.0,0.9329268292682927
I. Perišić,i perisic,Croatia,18.0,0.0,64.0,0.0,0.78,3608.0,0.44900221729490025,0.0,0.0,1.5964523281596452
I. Ramírez,i ramirez,Uruguay,12.0,0.0,52.99999999999999,0.0,0.7,2750.0,0.3927272727272727,0.0,0.0,1.7345454545454542
I. Rivero,i rivero,Uruguay,15.000000000000002,0.0,63.0,0.0,0.54,2591.0,0.5210343496719414,0.0,0.0,2.1883442686221537
I. Saibari,i saibari,Morocco,21.999999999999996,0.0,116.0,0.0,0.7800000000000001,3572.0,0.5543113101903694,0.0,0.0,2.9227323628219484
I. Toney,i toney,England,23.0,0.0,97.0,0.0,0.35,2533.0,0.8172127911567311,0.0,0.0,3.4465061192262136
I. Williams,i williams,Ghana,6.0,0.0,48.0,0.0,1.0,2653.0,0.2035431586882774,0.0,0.0,1.6283452695062193
Iago Aspas,iago aspas,Spain,10.0,0.0,44.0,0.0,1.0,1745.0,0.5157593123209169,0.0,0.0,2.2693409742120343
Igor Paixão,igor paixao,Brazil,31.999999999999996,0.0,158.0,0.0,0.7800000000000001,5762.0,0.4998264491496007,0.0,0.0,2.467893092676154
Isco,isco,Spain,9.0,0.0,23.0,0.0,1.0,1551.0,0.5222437137330754,0.0,0.0,1.3346228239845261
J. Angulo,j angulo,Mexico,9.0,0.0,41.0,0.0,0.54,2295.0,0.35294117647058826,0.0,0.0,1.607843137254902
J. Anthony,j anthony,England,8.0,0.0,67.0,0.0,0.68,3675.0,0.19591836734693877,0.0,0.0,1.6408163265306122
J. Bakayoko,j bakayoko,Belgium,9.0,0.0,40.99999999999999,0.0,0.78,1590.0,0.5094339622641509,0.0,0.0,2.3207547169811313
J. Bellingham,j bellingham,England,9.0,0.0,46.0,0.0,1.0,2493.0,0.3249097472924188,0.0,0.0,1.660649819494585
J. Bowen,j bowen,England,26.0,0.0,117.99999999999999,0.0,1.0,5958.0,0.39274924471299094,0.0,0.0,1.782477341389728
J. Brandt,j brandt,Germany,5.0,0.0,34.0,0.0,1.0,2318.0,0.19413287316652286,0.0,0.0,1.3201035375323555
J. Brownhill,j brownhill,England,35.99999999999999,0.0,102.0,0.0,0.68,6966.0,0.4651162790697673,0.0,0.0,1.317829457364341
J. Brunetta,j brunetta,Argentina,11.0,0.0,71.0,0.0,0.54,2743.0,0.36091870215092964,0.0,0.0,2.3295661684287277
J. Burkardt,j burkardt,Germany,17.999999999999996,0.0,59.0,0.0,1.0,2120.0,0.7641509433962262,0.0,0.0,2.5047169811320753
J. Clauss,j clauss,France,3.0,0.0,18.0,0.0,1.0,2311.0,0.11683254002596279,0.0,0.0,0.7009952401557767
J. Corona,j corona,Mexico,1.9999999999999998,0.0,20.999999999999996,0.0,0.54,1670.0,0.10778443113772453,0.0,0.0,1.1317365269461075
J. David,j david,Canada,16.0,0.0,57.0,0.0,1.0,2558.0,0.5629397967161845,0.0,0.0,2.0054730258014075
J. Gallardo,j gallardo,Mexico,7.0,0.0,28.0,0.0,0.54,3261.0,0.19319227230910763,0.0,0.0,0.7727690892364305
J. Herrera,j herrera,Argentina,12.0,0.0,55.0,0.0,0.7,3144.0,0.3435114503816794,0.0,0.0,1.5744274809160306
J. Kimmich,j kimmich,Germany,3.0,0.0,21.0,0.0,1.0,2847.0,0.09483667017913594,0.0,0.0,0.6638566912539515
J. Kluivert,j kluivert,Netherlands,12.0,0.0,52.0,0.0,1.0,2356.0,0.45840407470288624,0.0,0.0,1.9864176570458405
J. López,j lopez,Argentina,10.000000000000002,0.0,58.0,0.0,0.74,2146.0,0.4193849021435229,0.0,0.0,2.4324324324324325
J. Maddison,j maddison,England,9.0,0.0,28.0,0.0,1.0,1817.0,0.445789763346175,0.0,0.0,1.3869014859658777
J. Mateta,j mateta,France,14.0,0.0,53.0,0.0,1.0,2658.0,0.47404063205417607,0.0,0.0,1.7945823927765236
J. Morris,j morris,United States,13.999999999999998,0.0,50.99999999999999,0.0,0.52,3062.0,0.411495754408883,0.0,0.0,1.499020248203788
J. Murphy,j murphy,England,15.737463126843659,0.0,93.58610517749975,0.0,0.8108041237113403,5820.0,0.24336283185840707,0.0,0.0,1.447207812023192
J. Musiala,j musiala,Germany,12.0,0.0,51.0,0.0,1.0,1804.0,0.5986696230598669,0.0,0.0,2.5443458980044347
J. Paintsil,j paintsil,Ghana,12.999999999999998,0.0,65.0,0.0,0.52,2529.0,0.46263345195729527,0.0,0.0,2.3131672597864767
J. Paradela,j paradela,Argentina,22.0,0.0,136.0,0.0,0.54,5962.0,0.33210332103321033,0.0,0.0,2.0530023482053004
J. Piroe,j piroe,Netherlands,37.99999999999999,0.0,142.0,0.0,0.68,6186.0,0.5528612997090202,0.0,0.0,2.0659553831231814
J. Quintero,j quintero,Colombia,5.000000000000001,0.0,25.000000000000004,0.0,0.7,1605.0,0.280373831775701,0.0,0.0,1.401869158878505
J. Quiñones,j quinones,Colombia,19.999999999999996,0.0,97.99999999999999,0.0,0.35,2442.0,0.737100737100737,0.0,0.0,3.6117936117936114
J. Rodríguez,j rodriguez,Uruguay,16.0,0.0,64.0,0.0,0.52,2517.0,0.5721096543504172,0.0,0.0,2.2884386174016687
J. Rudoni,j rudoni,England,9.999999999999998,0.0,56.0,0.0,0.68,3720.0,0.2419354838709677,0.0,0.0,1.3548387096774193
J. Sargent,j sargent,United States,15.0,0.0,47.0,0.0,0.68,2506.0,0.538707102952913,0.0,0.0,1.687948922585794
J. Steuckers,j steuckers,Belgium,8.000000000000002,0.0,35.0,0.0,0.76,3023.0,0.2381739993384056,0.0,0.0,1.0420112471055243
J. Strand Larsen,j strand larsen,Norway,14.0,0.0,49.0,0.0,1.0,2601.0,0.4844290657439447,0.0,0.0,1.6955017301038062
J. Tymon,j tymon,England,2.0,0.0,17.999999999999996,0.0,0.68,3941.0,0.045673686881502154,0.0,0.0,0.4110631819335193
J. Veerman,j veerman,Netherlands,0.9999999999999999,0.0,26.0,0.0,0.78,1833.0,0.049099836333878884,0.0,0.0,1.2765957446808511
J. Windass,j windass,England,13.0,0.0,79.0,0.0,0.68,3241.0,0.36099969145325517,0.0,0.0,2.193767355754397
J. Álvarez,j alvarez,Argentina,17.0,0.0,61.0,0.0,1.0,2518.0,0.607625099285147,0.0,0.0,2.1803018268467036
Javi Puado,javi puado,Spain,12.0,0.0,59.00000000000001,0.0,1.0,2989.0,0.36132485781197726,0.0,0.0,1.776513884242222
Jean Lucas,jean lucas,Brazil,3.0,0.0,47.0,0.0,0.74,2917.0,0.09256085018854988,0.0,0.0,1.4501199862872813
Jordi Alba,jordi alba,Spain,5.0,0.0,20.0,0.0,0.52,2502.0,0.17985611510791366,0.0,0.0,0.7194244604316546
João Lucas,joao lucas,Brazil,1.0,0.0,19.0,0.0,0.74,2573.0,0.03497862417411582,0.0,0.0,0.6645938593082006
João Neves,joao neves,Portugal,3.0,0.0,20.0,0.0,1.0,1857.0,0.14539579967689822,0.0,0.0,0.9693053311793215
Juan Miranda,juan miranda,Spain,0.0,0.0,13.0,0.0,1.0,2291.0,0.0,0.0,0.0,0.5106940200785683
Junior Firpo,junior firpo,Spain,4.0,0.0,19.0,0.0,0.68,2622.0,0.13729977116704806,0.0,0.0,0.6521739130434783
K. Aktürkoğlu,k akturkoglu,Türkiye,22.0,0.0,96.0,0.0,0.82,4042.0,0.48985650667986147,0.0,0.0,2.1375556655121226
K. Benzema,k benzema,France,42.0,0.0,166.0,0.0,0.35,5066.0,0.7461508093170154,0.0,0.0,2.9490722463482038
K. Fujimoto,k fujimoto,Japan,4.999999999999999,0.0,31.0,0.0,0.82,2236.0,0.20125223613595702,0.0,0.0,1.2477638640429338
K. Schade,k schade,Germany,10.999999999999998,0.0,42.99999999999999,0.0,1.0,2300.0,0.43043478260869555,0.0,0.0,1.6826086956521735
K. Taylor,k taylor,Netherlands,9.0,0.0,36.0,0.0,0.78,2459.0,0.3294021960146401,0.0,0.0,1.3176087840585604
K. Wagner,k wagner,Germany,1.0,0.0,8.0,0.0,0.52,2905.0,0.03098106712564544,0.0,0.0,0.24784853700516352
Keito Nakamura,keito nakamura,Japan,11.0,0.0,63.0,0.0,1.0,2870.0,0.34494773519163763,0.0,0.0,1.975609756097561
Kike García,kike garcia,Spain,13.0,0.0,53.0,0.0,1.0,2561.0,0.45685279187817257,0.0,0.0,1.8625536899648574
Kylian Mbappé,kylian mbappe,France,31.0,0.0,122.0,0.0,1.0,2917.0,0.9564621186150154,0.0,0.0,3.7641412410010284
L. Acosta,l acosta,Argentina,14.0,0.0,54.0,0.0,0.52,2977.0,0.42324487739334904,0.0,0.0,1.6325159556600606
L. Ajorque,l ajorque,France,13.0,0.0,48.0,0.0,1.0,2504.0,0.4672523961661342,0.0,0.0,1.7252396166134185
L. Blas,l blas,France,6.0,0.0,42.99999999999999,0.0,1.0,2302.0,0.23457862728062553,0.0,0.0,1.6811468288444826
L. Camara,l camara,Senegal,2.0,0.0,17.0,0.0,1.0,2064.0,0.0872093023255814,0.0,0.0,0.7412790697674418
L. Delap,l delap,England,12.0,0.0,53.0,0.0,1.0,2612.0,0.41347626339969373,0.0,0.0,1.826186830015314
L. Díaz,l diaz,Colombia,13.0,0.0,49.0,0.0,1.0,2413.0,0.48487360132615004,0.0,0.0,1.8276004973062578
L. Kulenović,l kulenovic,Canada,8.999999999999998,0.0,35.0,0.0,0.78,1455.0,0.5567010309278349,0.0,0.0,2.1649484536082473
L. Messi,l messi,Argentina,42.0,0.0,144.0,0.0,0.52,3510.0,1.0769230769230769,0.0,0.0,3.6923076923076925
L. Sané,l sane,Germany,11.0,0.0,50.0,0.0,1.0,1633.0,0.6062461726883037,0.0,0.0,2.7556644213104713
L. Stassin,l stassin,Belgium,12.000000000000002,0.0,31.0,0.0,1.0,1875.0,0.5760000000000001,0.0,0.0,1.488
L. Suárez,l suarez,Uruguay,42.00000000000001,0.0,150.0,0.0,0.52,4384.0,0.862226277372263,0.0,0.0,3.079379562043796
L. Trossard,l trossard,Belgium,8.0,0.0,44.0,0.0,1.0,2551.0,0.2822422579380635,0.0,0.0,1.5523324186593492
L. de Jong,l de jong,Netherlands,28.0,0.0,164.0,0.0,0.78,4906.0,0.5136567468406034,0.0,0.0,3.0085609457806766
Lamine Yamal,lamine yamal,Spain,18.0,0.0,190.0,0.0,1.0,5542.0,0.29231324431613137,0.0,0.0,3.085528690003609
Lautaro Martínez,lautaro martinez,Argentina,12.0,0.0,83.0,0.0,1.0,2577.0,0.4190919674039581,0.0,0.0,2.89871944121071
Lucas Moura,lucas moura,Brazil,20.0,0.0,62.0,0.0,0.74,4514.0,0.39875941515285773,0.0,0.0,1.236154186973859
Luciano,luciano,Brazil,11.0,0.0,55.00000000000001,0.0,0.74,2323.0,0.42617305208781747,0.0,0.0,2.1308652604390876
Luis Henrique,luis henrique,Brazil,7.0,0.0,24.0,0.0,1.0,2621.0,0.24036627241510872,0.0,0.0,0.8241129339946585
Luiz Araújo,luiz araujo,Brazil,4.0,0.0,34.00000000000001,0.0,0.74,1564.0,0.23017902813299235,0.0,0.0,1.9565217391304353
Luiz Fernando,luiz fernando,Brazil,8.0,0.0,49.0,0.0,0.74,2600.0,0.27692307692307694,0.0,0.0,1.6961538461538461
M. Akliouche,m akliouche,France,5.0,0.0,44.00000000000001,0.0,1.0,2409.0,0.18679950186799502,0.0,0.0,1.6438356164383565
M. Amoura,m amoura,Algeria,10.0,0.0,52.0,0.0,1.0,2481.0,0.36275695284159615,0.0,0.0,1.8863361547762998
M. Arambarri,m arambarri,Uruguay,10.000000000000002,0.0,42.0,0.0,1.0,2665.0,0.3377110694183866,0.0,0.0,1.4183864915572233
M. Batna,m batna,Morocco,26.0,0.0,160.0,0.0,0.35,4810.0,0.4864864864864865,0.0,0.0,2.993762993762994
M. Berte,m berte,Belgium,9.0,0.0,28.0,0.0,0.7600000000000001,1688.0,0.47985781990521326,0.0,0.0,1.4928909952606635
M. Bird,m bird,England,1.0,0.0,32.0,0.0,0.68,3634.0,0.02476609796367639,0.0,0.0,0.7925151348376445
M. Borja,m borja,Colombia,24.0,0.0,84.0,0.0,0.7,2221.0,0.9725348941918055,0.0,0.0,3.4038721296713192
M. Cham,m cham,Austria,4.999999999999999,0.0,23.0,0.0,0.72,1551.0,0.29013539651837517,0.0,0.0,1.3346228239845261
M. Diaby,m diaby,France,5.000000000000001,0.0,28.0,0.0,0.35,1994.0,0.22567703109327988,0.0,0.0,1.2637913741223672
M. Ducksch,m ducksch,Germany,8.0,0.0,53.0,0.0,1.0,2438.0,0.29532403609515995,0.0,0.0,1.9565217391304348
M. Estigarribia,m estigarribia,Argentina,6.0,0.0,61.0,0.0,0.7,2538.0,0.2127659574468085,0.0,0.0,2.1631205673758864
M. Fall,m fall,Senegal,10.0,0.0,41.00000000000001,0.0,0.7199999999999999,3031.0,0.29693170570768723,0.0,0.0,1.217419993401518
M. Frigan,m frigan,Croatia,12.0,0.0,65.0,0.0,0.76,2463.0,0.43848964677222896,0.0,0.0,2.3751522533495737
M. Gibbs-White,m gibbswhite,England,7.0,0.0,48.0,0.0,1.0,2822.0,0.2232459248759745,0.0,0.0,1.5308291991495393
M. Greenwood,m greenwood,England,22.0,0.0,90.0,0.0,1.0,2814.0,0.7036247334754797,0.0,0.0,2.878464818763326
M. Maolida,m maolida,France,15.0,0.0,85.0,0.0,0.35,2855.0,0.47285464098073554,0.0,0.0,2.679509632224168
M. Meerdink,m meerdink,Netherlands,13.0,0.0,44.0,0.0,0.78,1034.0,1.1315280464216635,0.0,0.0,3.8297872340425534
M. Merentiel,m merentiel,Uruguay,14.0,0.0,60.0,0.0,0.7,2812.0,0.44807965860597443,0.0,0.0,1.9203413940256047
M. Moreno,m moreno,Argentina,17.999999999999996,0.0,113.99999999999999,0.0,0.6999999999999998,6304.0,0.25697969543147203,0.0,0.0,1.6275380710659895
M. Ojeda,m ojeda,Argentina,5.0,0.0,47.99999999999999,0.0,0.52,2304.0,0.1953125,0.0,0.0,1.8749999999999996
M. Olise,m olise,France,24.0,0.0,116.0,0.0,1.0,4692.0,0.46035805626598464,0.0,0.0,2.2250639386189257
M. Rogers,m rogers,England,8.0,0.0,34.0,0.0,1.0,3129.0,0.23010546500479387,0.0,0.0,0.9779482262703739
M. Ruiz,m ruiz,Mexico,3.0,0.0,39.99999999999999,0.0,0.54,3302.0,0.08176862507571168,0.0,0.0,1.0902483343428222
M. Thiam,m thiam,Senegal,15.0,0.0,71.00000000000001,0.0,0.72,2769.0,0.48754062838569884,0.0,0.0,2.3076923076923084
M. Thuram,m thuram,France,14.0,0.0,49.0,0.0,1.0,2298.0,0.5483028720626631,0.0,0.0,1.919060052219321
M. Tillman,m tillman,United States,12.0,0.0,44.0,0.0,0.78,1920.0,0.5625,0.0,0.0,2.0625
M. Vlap,m vlap,Netherlands,4.999999999999999,0.0,34.0,0.0,0.7799999999999999,2672.0,0.16841317365269456,0.0,0.0,1.1452095808383234
M. Weiser,m weiser,Germany,4.999999999999999,0.0,33.99999999999999,0.0,1.0,2870.0,0.15679442508710797,0.0,0.0,1.0662020905923342
M. Ødegaard,m degaard,Norway,3.0,0.0,30.000000000000004,0.0,1.0,2331.0,0.11583011583011583,0.0,0.0,1.1583011583011584
Malcom,malcom,Brazil,9.0,0.0,39.0,0.0,0.35,2614.0,0.3098699311400153,0.0,0.0,1.342769701606733
Marcos Leonardo,marcos leonardo,Brazil,16.999999999999996,0.0,57.0,0.0,0.35,1757.0,0.8708025042686396,0.0,0.0,2.9197495731360275
Martim Fernandes,martim fernandes,Portugal,0.0,0.0,5.0,0.0,0.82,1315.0,0.0,0.0,0.0,0.34220532319391633
Mateo Pellegrino,mateo pellegrino,Argentina,15.000000000000002,0.0,78.00000000000001,0.0,0.7,2648.0,0.5098187311178248,0.0,0.0,2.6510574018126896
Matheus Cunha,matheus cunha,Brazil,15.0,0.0,80.0,0.0,1.0,2600.0,0.5192307692307693,0.0,0.0,2.769230769230769
Matheus Pereira,matheus pereira,Brazil,5.0,0.0,51.0,0.0,0.74,1162.0,0.387263339070568,0.0,0.0,3.950086058519793
