player,team,minutes,goals,assists,def_actions,key_passes,carries,duels_total,duels_won,duel_win_rate,goals_assists_per90,def_per90,creation_per90,pot_score,year
Gonçalo Matias Ramos,Portugal,102.5,3.0,0.0,38.0,0.0,32.0,8.0,0.0,0.0,2.6341463414634148,33.36585365853659,2.809756097560976,0.5419050368018474,2022
Wout Weghorst,Netherlands,90.0,3.0,0.0,34.0,0.0,7.0,4.0,0.0,0.0,3.0,34.0,0.7000000000000001,0.5162311844700509,2022
Álvaro Borja Morata Martín,Spain,107.5,3.0,0.0,28.0,0.0,35.0,2.0,0.0,0.0,2.511627906976744,23.441860465116278,2.9302325581395348,0.5033667697522326,2022
Marcus Rashford,England,148.0,3.0,0.0,25.0,0.0,70.0,7.0,0.0,0.0,1.8243243243243243,15.202702702702704,4.256756756756757,0.4375633906251315,2022
Rafael Alexandre Conceição Leão,Portugal,104.5,2.0,0.0,13.0,0.0,57.0,1.0,0.0,0.0,1.7224880382775118,11.196172248803826,4.909090909090909,0.43681178186824887,2022
Vincent Paté Aboubakar,Cameroon,90.5,2.0,0.0,15.0,0.0,35.0,5.0,0.0,0.0,1.988950276243094,14.917127071823204,3.4806629834254146,0.43073662530906365,2022
Kai Havertz,Germany,90.0,2.0,0.0,23.0,0.0,27.0,3.0,0.0,0.0,2.0,23.0,2.7,0.42565737568774004,2022
Randal Kolo Muani,France,129.5,2.0,0.0,68.0,0.0,45.0,16.0,0.0,0.0,1.38996138996139,47.25868725868726,3.1274131274131274,0.42464886027639065,2022
Giorgian Daniel De Arrascaeta Benedetti,Uruguay,104.5,2.0,0.0,35.0,0.0,36.0,9.0,0.0,0.0,1.7224880382775118,30.143540669856456,3.1004784688995213,0.4222230252168458,2022
Olivier Giroud,France,190.0,4.0,0.0,82.0,0.0,37.0,21.0,0.0,0.0,1.894736842105263,38.8421052631579,1.7526315789473685,0.41981191299644316,2022
Takuma Asano,Japan,105.0,2.0,0.0,38.0,0.0,30.0,9.0,0.0,0.0,1.7142857142857142,32.57142857142857,2.571428571428571,0.40852916314454774,2022
Daizen Maeda,Japan,91.5,1.0,0.0,95.0,0.0,7.0,12.0,0.0,0.0,0.9836065573770493,93.44262295081968,0.6885245901639345,0.4059996119895237,2022
Richarlison de Andrade,Brazil,188.5,3.0,0.0,73.0,0.0,66.0,13.0,0.0,0.0,1.4323607427055702,34.85411140583554,3.151193633952255,0.3979727759434371,2022
Mislav Oršić,Croatia,123.5,2.0,0.0,32.0,0.0,52.0,3.0,0.0,0.0,1.45748987854251,23.31983805668016,3.7894736842105265,0.39350259797734755,2022
Enner Remberto Valencia Lastra,Ecuador,187.0,3.0,0.0,54.0,0.0,74.0,15.0,0.0,0.0,1.443850267379679,25.989304812834224,3.5614973262032086,0.3905972450983168,2022
Kylian Mbappé Lottin,France,555.0,9.0,0.0,44.0,0.0,298.0,6.0,0.0,0.0,1.4594594594594594,7.135135135135135,4.832432432432432,0.38810928648985327,2022
Nikola Vlašić,Croatia,151.0,2.0,0.0,43.0,0.0,69.0,9.0,0.0,0.0,1.1920529801324502,25.629139072847682,4.112582781456954,0.3759519223035055,2022
Gonzalo Ariel Montiel,Argentina,137.0,2.0,0.0,21.0,0.0,62.0,2.0,0.0,0.0,1.3138686131386863,13.795620437956206,4.072992700729928,0.35910516313675395,2022
Bukayo Saka,England,242.5,3.0,0.0,62.0,0.0,110.0,11.0,0.0,0.0,1.11340206185567,23.010309278350515,4.082474226804123,0.3573718564085441,2022
Ritsu Doan,Japan,156.5,2.0,0.0,59.0,0.0,54.0,10.0,0.0,0.0,1.1501597444089458,33.9297124600639,3.1054313099041533,0.3562210273590284,2022
Julián Álvarez,Argentina,329.0,4.0,0.0,138.0,0.0,106.0,18.0,0.0,0.0,1.094224924012158,37.75075987841945,2.899696048632219,0.35156008174786707,2022
Sam Adekugbe,Canada,110.0,0.0,0.0,17.0,0.0,53.0,,,0.5,0.0,13.909090909090908,4.336363636363637,0.3437325528722289,2022
Martin Hongla Yma II,Cameroon,108.0,0.0,0.0,23.0,0.0,47.0,,,0.5,0.0,19.166666666666668,3.916666666666667,0.3426500484445828,2022
Bruno Guimarães Rodriguez Moura,Brazil,97.5,0.0,0.0,10.0,0.0,49.0,,,0.5,0.0,9.230769230769232,4.523076923076924,0.33795534580648257,2022
Ricardo Jorge Luz Horta,Portugal,90.0,1.0,0.0,29.0,0.0,35.0,2.0,0.0,0.0,1.0,29.0,3.5,0.3372524135783245,2022
Niclas Füllkrug,Germany,90.0,2.0,0.0,10.0,0.0,12.0,6.0,0.0,0.0,2.0,10.0,1.2000000000000002,0.3367346620990345,2022
Lionel Andrés Messi Cuccittini,Argentina,776.5,9.0,0.0,104.0,0.0,391.0,15.0,0.0,0.0,1.0431423052157114,12.054088860270443,4.531873792659369,0.3349121249536014,2022
Haji Wright,United States,92.0,1.0,0.0,40.0,0.0,26.0,15.0,0.0,0.0,0.9782608695652175,39.130434782608695,2.5434782608695654,0.32693187819045944,2022
Breel-Donald Embolo,Switzerland,194.5,2.0,0.0,63.0,0.0,75.0,15.0,0.0,0.0,0.9254498714652957,29.151670951156813,3.470437017994859,0.3266511165426686,2022
Mohammed Kudus,Ghana,219.0,2.0,0.0,62.0,0.0,100.0,11.0,0.0,0.0,0.8219178082191781,25.47945205479452,4.109589041095891,0.32609202953887106,2022
Lovro Majer,Croatia,187.0,2.0,0.0,25.0,0.0,95.0,2.0,0.0,0.0,0.9625668449197861,12.032085561497325,4.572192513368984,0.3255651528752267,2022
Hiroki Ito,Japan,90.0,0.0,0.0,2.0,0.0,46.0,,,0.5,0.0,2.0,4.6000000000000005,0.32138638015156235,2022
Jack Grealish,England,117.0,1.0,0.0,24.0,0.0,61.0,4.0,0.0,0.0,0.7692307692307692,18.46153846153846,4.6923076923076925,0.3213241341861709,2022
Ferrán Torres García,Spain,205.5,2.0,0.0,36.0,0.0,102.0,6.0,0.0,0.0,0.8759124087591241,15.766423357664234,4.467153284671533,0.3202108627505359,2022
Mehdi Taremi,Iran,208.5,2.0,0.0,79.0,0.0,71.0,13.0,0.0,0.0,0.8633093525179856,34.10071942446043,3.064748201438849,0.31696338351305875,2022
Unai Simón Mendibil,Spain,214.5,0.0,0.0,0.0,0.0,109.0,,,0.5,0.0,0.0,4.573426573426573,0.3150763437745686,2022
Bassam Hisham Al Rawi,Qatar,90.0,0.0,0.0,8.0,0.0,39.0,,,0.5,0.0,8.0,3.9000000000000004,0.31217273954116054,2022
André Ayew Pelé,Ghana,114.5,1.0,0.0,49.0,0.0,36.0,18.0,0.0,0.0,0.7860262008733625,38.515283842794766,2.829694323144105,0.3099856660850597,2022
Yann Sommer,Switzerland,162.5,0.0,0.0,1.0,0.0,79.0,,,0.5,0.0,0.5538461538461539,4.375384615384616,0.3094098651270871,2022
Jordan Pickford,England,215.5,0.0,0.0,0.0,0.0,104.0,,,0.5,0.0,0.0,4.34338747099768,0.30677315723719434,2022
Eray Ervin Cömert,Switzerland,90.0,0.0,0.0,11.0,0.0,35.0,,,0.5,0.0,11.0,3.5,0.305761185508149,2022
Gue-Sung Cho,South Korea,183.5,2.0,0.0,75.0,0.0,43.0,16.0,0.0,0.0,0.9809264305177112,36.78474114441417,2.1089918256130793,0.30532888054261703,2022
Salem Mohammed Al Dawsari,Saudi Arabia,238.0,2.0,0.0,50.0,0.0,112.0,8.0,0.0,0.0,0.7563025210084033,18.907563025210084,4.23529411764706,0.30429792284400525,2022
Youssef En-Nesyri,Morocco,246.5,2.0,0.0,134.0,0.0,57.0,21.0,0.0,0.0,0.7302231237322515,48.92494929006085,2.081135902636917,0.3033767039392352,2022
Aleksandar Mitrović,Serbia,170.0,2.0,0.0,47.0,0.0,50.0,23.0,0.0,0.0,1.0588235294117647,24.88235294117647,2.6470588235294117,0.30329240478502206,2022
Michy Batshuayi Tunga,Belgium,90.0,1.0,0.0,20.0,0.0,32.0,4.0,0.0,0.0,1.0,20.0,3.2,0.30234506384303955,2022
Phil Foden,England,107.0,1.0,0.0,17.0,0.0,50.0,3.0,0.0,0.0,0.8411214953271028,14.299065420560748,4.205607476635514,0.30220583741053675,2022
Keysher Fuller Spence,Costa Rica,132.5,1.0,0.0,50.0,0.0,49.0,5.0,0.0,0.0,0.6792452830188679,33.96226415094339,3.328301886792453,0.3015639634981167,2022
Manuel Neuer,Germany,168.5,0.0,0.0,0.0,0.0,78.0,,,0.5,0.0,0.0,4.166172106824926,0.300376626341018,2022
Ao Tanaka,Japan,120.5,1.0,0.0,46.0,0.0,40.0,4.0,0.0,0.0,0.7468879668049793,34.35684647302905,2.987551867219917,0.29933940771543877,2022
Abdelhamid Sabiri,Morocco,121.0,1.0,0.0,37.0,0.0,47.0,3.0,0.0,0.0,0.743801652892562,27.52066115702479,3.495867768595041,0.29898560217846193,2022
Cody Mathès Gakpo,Netherlands,326.0,3.0,0.0,74.0,0.0,134.0,13.0,0.0,0.0,0.8282208588957055,20.429447852760735,3.6993865030674846,0.2986153330289094,2022
Henry Josué Martín Mex,Mexico,90.0,1.0,0.0,32.0,0.0,22.0,5.0,0.0,0.0,1.0,32.0,2.2,0.29835565244472123,2022
Jean-Charles Castelletto,Cameroon,132.5,1.0,0.0,28.0,0.0,63.0,2.0,0.0,0.0,0.6792452830188679,19.0188679245283,4.279245283018868,0.29590781687947676,2022
Matthew Charles Turner,United States,167.0,0.0,0.0,0.0,0.0,75.0,,,0.5,0.0,0.0,4.04191616766467,0.29589164865535195,2022
Cheikh Ahmadou Bamba Mbacke Dieng,Senegal,90.0,1.0,0.0,36.0,0.0,18.0,12.0,0.0,0.0,1.0,36.0,1.8,0.294619537008201,2022
Francisco Guillermo Ochoa Magaña,Mexico,133.0,0.0,0.0,0.0,0.0,59.0,,,0.5,0.0,0.0,3.992481203007519,0.29410730969435417,2022
Raheem Sterling,England,118.5,1.0,0.0,22.0,0.0,54.0,4.0,0.0,0.0,0.759493670886076,16.70886075949367,4.101265822784811,0.29400320890609416,2022
Hee-Chan Hwang,South Korea,144.0,1.0,0.0,33.0,0.0,68.0,3.0,0.0,0.0,0.625,20.625,4.25,0.2919166212498702,2022
Milan Borjan,Canada,126.0,0.0,0.0,0.0,0.0,54.0,,,0.5,0.0,0.0,3.8571428571428577,0.28922231614539307,2022
Saleh Khalid Al Shehri,Saudi Arabia,143.5,1.0,0.0,63.0,0.0,44.0,11.0,0.0,0.0,0.627177700348432,39.512195121951216,2.759581881533101,0.28894235516631084,2022
Thibaut Courtois,Belgium,157.0,0.0,0.0,0.0,0.0,67.0,,,0.5,0.0,0.0,3.8407643312101913,0.28863113858214295,2022
Matheus Luiz Nunes,Portugal,90.0,0.0,0.0,7.0,0.0,33.0,,,0.5,0.0,7.0,3.3000000000000003,0.28784049621094154,2022
Kasper Schmeichel,Denmark,125.0,0.0,0.0,0.0,0.0,53.0,,,0.5,0.0,0.0,3.8160000000000007,0.28773727810650884,2022
André Onana,Cameroon,90.0,0.0,0.0,0.0,0.0,38.0,,,0.5,0.0,0.0,3.8000000000000003,0.28715976331360943,2022
Vanja Milinković Savić,Serbia,171.5,0.0,0.0,0.0,0.0,72.0,,,0.5,0.0,0.0,3.778425655976677,0.2863810443873238,2022
Diogo Meireles Costa,Portugal,207.0,0.0,0.0,1.0,0.0,86.0,,,0.5,0.0,0.4347826086956522,3.739130434782609,0.286125930339097,2022
Aymen Dahmen,Tunisia,100.5,0.0,0.0,0.0,0.0,42.0,,,0.5,0.0,0.0,3.7611940298507465,0.285759074450234,2022
Carlos Soler Barragán,Spain,129.0,1.0,0.0,10.0,0.0,69.0,1.0,0.0,0.0,0.6976744186046512,6.976744186046512,4.813953488372094,0.28544719097868515,2022
Damián Emiliano Martínez,Argentina,240.5,0.0,0.0,0.0,0.0,99.0,,,0.5,0.0,0.0,3.704781704781705,0.28372288993590766,2022
Dominik Livaković,Croatia,301.5,0.0,0.0,2.0,0.0,122.0,,,0.5,0.0,0.5970149253731343,3.6417910447761197,0.28304653933694957,2022
Yassine Bounou,Morocco,263.5,0.0,0.0,1.0,0.0,107.0,,,0.5,0.0,0.3415559772296015,3.654648956356737,0.28282717674124225,2022
Ramin Rezaeian,Iran,171.5,1.0,0.0,49.0,0.0,76.0,15.0,0.0,0.0,0.5247813411078718,25.714285714285715,3.9883381924198256,0.28272560703776106,2022
Giovanni Reyna,United States,90.0,0.0,0.0,6.0,0.0,32.0,,,0.5,0.0,6.0,3.2,0.281555590158829,2022
Seung-Gyu Kim,South Korea,165.5,0.0,0.0,0.0,0.0,67.0,,,0.5,0.0,0.0,3.6435045317220545,0.2815111103165948,2022
Alisson Ramsés Becker,Brazil,124.0,0.0,0.0,0.0,0.0,49.0,,,0.5,0.0,0.0,3.556451612903226,0.2783689635426608,2022
Wayne Hennessey,Wales,91.0,0.0,0.0,1.0,0.0,35.0,,,0.5,0.0,0.989010989010989,3.4615384615384617,0.277589142405399,2022
Mathew Ryan,Australia,214.5,0.0,0.0,0.0,0.0,84.0,,,0.5,0.0,0.0,3.5244755244755246,0.27721479703728225,2022
Noah Okafor,Switzerland,90.0,0.0,0.0,16.0,0.0,23.0,,,0.5,0.0,16.0,2.3000000000000003,0.27582476902314956,2022
Harry Kane,England,253.5,2.0,0.0,48.0,0.0,105.0,17.0,0.0,0.0,0.7100591715976331,17.041420118343193,3.727810650887574,0.27482194158762685,2022
Leandro Daniel Paredes,Argentina,369.0,2.0,0.0,63.0,0.0,189.0,11.0,0.0,0.0,0.48780487804878053,15.365853658536587,4.609756097560976,0.27253869447757073,2022
Teun Koopmeiners,Netherlands,221.5,1.0,0.0,67.0,0.0,99.0,8.0,0.0,0.0,0.4063205417607223,27.223476297968396,4.022573363431151,0.2722042878845503,2022
Jean-Eric Maxim Choupo-Moting,Cameroon,145.0,1.0,0.0,45.0,0.0,51.0,12.0,0.0,0.0,0.6206896551724138,27.93103448275862,3.1655172413793107,0.2717447030144224,2022
Mario Pašalić,Croatia,215.5,1.0,0.0,75.0,0.0,87.0,19.0,0.0,0.0,0.41763341067285387,31.32250580046404,3.6334106728538287,0.2706326714794922,2022
Andries Noppert,Netherlands,251.0,0.0,0.0,0.0,0.0,93.0,,,0.5,0.0,0.0,3.334661354581674,0.27036351634880595,2022
Hernán Ismael Galíndez,Ecuador,90.0,0.0,0.0,0.0,0.0,33.0,,,0.5,0.0,0.0,3.3000000000000003,0.26911242603550295,2022
Vinícius José Paixão de Oliveira Júnior,Brazil,247.0,1.0,0.0,44.0,0.0,135.0,6.0,0.0,0.0,0.3643724696356275,16.032388663967613,4.919028340080971,0.2690273944449557,2022
Wahbi Khazri,Tunisia,90.0,1.0,0.0,14.0,0.0,27.0,4.0,0.0,0.0,1.0,14.0,2.7,0.26824509498598564,2022
Gareth Frank Bale,Wales,122.5,1.0,0.0,27.0,0.0,44.0,9.0,0.0,0.0,0.7346938775510203,19.83673469387755,3.23265306122449,0.2677127094998697,2022
Neymar da Silva Santos Junior,Brazil,320.5,2.0,0.0,28.0,0.0,169.0,4.0,0.0,0.0,0.561622464898596,7.862714508580344,4.745709828393137,0.267214056983332,2022
Sergio Rochet Álvarez,Uruguay,102.0,0.0,0.0,1.0,0.0,36.0,,,0.5,0.0,0.8823529411764706,3.1764705882352944,0.2670143532342865,2022
Robert Lewandowski,Poland,266.5,2.0,0.0,67.0,0.0,95.0,25.0,0.0,0.0,0.6754221388367729,22.626641651031893,3.2082551594746715,0.2663934014349127,2022
Edouard Mendy,Senegal,149.5,0.0,0.0,0.0,0.0,53.0,,,0.5,0.0,0.0,3.190635451505017,0.26516494824958936,2022
Wojciech Szczęsny,Poland,187.5,0.0,0.0,0.0,0.0,65.0,,,0.5,0.0,0.0,3.1199999999999997,0.2626153846153846,2022
Marko Livaja,Croatia,169.5,1.0,0.0,59.0,0.0,55.0,10.0,0.0,0.0,0.5309734513274337,31.327433628318584,2.920353982300885,0.26002031181530305,2022
Achraf Dari,Morocco,168.0,1.0,0.0,25.0,0.0,79.0,5.0,0.0,0.0,0.5357142857142857,13.392857142857142,4.232142857142858,0.2600181574498376,2022
William Saliba,France,90.0,0.0,0.0,3.0,0.0,28.0,,,0.5,0.0,3.0,2.8000000000000003,0.25909140454687013,2022
Sergej Milinković-Savić,Serbia,223.0,1.0,0.0,45.0,0.0,107.0,8.0,0.0,0.0,0.40358744394618834,18.161434977578473,4.318385650224216,0.2582721879525678,2022
Bruno Miguel Borges Fernandes,Portugal,399.0,2.0,0.0,80.0,0.0,184.0,17.0,0.0,0.0,0.45112781954887216,18.045112781954888,4.150375939849624,0.2582354359895378,2022
Davy Klaassen,Netherlands,133.0,1.0,0.0,28.0,0.0,48.0,5.0,0.0,0.0,0.6766917293233082,18.94736842105263,3.24812030075188,0.2581579298604655,2022
Andrej Kramarić,Croatia,343.0,2.0,0.0,44.0,0.0,166.0,6.0,0.0,0.0,0.5247813411078718,11.545189504373178,4.355685131195336,0.25807632836468664,2022
Yeltsin Ignacio Tejeda Valverde,Costa Rica,169.0,1.0,0.0,53.0,0.0,58.0,10.0,0.0,0.0,0.5325443786982249,28.224852071005916,3.0887573964497044,0.2580074687787358,2022
Xherdan Shaqiri,Switzerland,196.0,1.0,0.0,29.0,0.0,97.0,7.0,0.0,0.0,0.4591836734693878,13.316326530612246,4.454081632653062,0.2576201307368167,2022
Hugo Lloris,France,220.5,0.0,0.0,0.0,0.0,73.0,,,0.5,0.0,0.0,2.979591836734694,0.25754739765728774,2022
Hakim Ziyech,Morocco,608.0,2.0,0.0,173.0,0.0,278.0,22.0,0.0,0.0,0.29605263157894735,25.60855263157895,4.115131578947368,0.25652212941942987,2022
Devis Rogers Epassy Mboka,Cameroon,104.5,0.0,0.0,0.0,0.0,34.0,,,0.5,0.0,0.0,2.9282296650717705,0.2556934967866142,2022
Shūichi Gonda,Japan,150.5,0.0,0.0,1.0,0.0,48.0,,,0.5,0.0,0.5980066445182725,2.870431893687708,0.2552072350961344,2022
Boulaye Dia,Senegal,156.5,1.0,0.0,39.0,0.0,57.0,7.0,0.0,0.0,0.5750798722044729,22.42811501597444,3.2779552715654954,0.2549990895911916,2022
Meshaal Aissa Barsham,Qatar,90.0,0.0,0.0,0.0,0.0,29.0,,,0.5,0.0,0.0,2.9000000000000004,0.2546745562130177,2022
Alphonso Davies,Canada,242.5,1.0,0.0,58.0,0.0,110.0,5.0,0.0,0.0,0.37113402061855666,21.525773195876287,4.082474226804123,0.25443099911066014,2022
Nuno Mendes,Portugal,90.0,0.0,0.0,1.0,0.0,28.0,,,0.5,0.0,1.0,2.8000000000000003,0.2537405273538877,2022
Craig Goodwin,Australia,166.0,1.0,0.0,33.0,0.0,68.0,10.0,0.0,0.0,0.5421686746987951,17.89156626506024,3.6867469879518073,0.25322887626494767,2022
Mattéo Guendouzi Olié,France,90.0,0.0,0.0,2.0,0.0,27.0,,,0.5,0.0,2.0,2.7,0.25280649849475756,2022
Ismaïla Sarr,Senegal,243.0,1.0,0.0,67.0,0.0,102.0,13.0,0.0,0.0,0.37037037037037035,24.814814814814813,3.777777777777778,0.25213088880430307,2022
Remo Freuler,Switzerland,267.5,1.0,0.0,76.0,0.0,113.0,10.0,0.0,0.0,0.3364485981308411,25.570093457943923,3.801869158878505,0.2504982580324061,2022
Bruno Petković,Croatia,194.0,1.0,0.0,49.0,0.0,76.0,19.0,0.0,0.0,0.4639175257731959,22.7319587628866,3.525773195876289,0.24993526601534027,2022
Serge Gnabry,Germany,227.0,1.0,0.0,49.0,0.0,101.0,10.0,0.0,0.0,0.39647577092511016,19.427312775330396,4.004405286343613,0.24937772415032577,2022
Carlos Henrique Casimiro,Brazil,401.0,2.0,0.0,78.0,0.0,176.0,18.0,0.0,0.0,0.44887780548628425,17.506234413965085,3.9501246882793017,0.24926569437508683,2022
Famara Diedhiou,Senegal,90.0,1.0,0.0,23.0,0.0,15.0,5.0,0.0,0.0,1.0,23.0,1.5,0.2490104328869511,2022
Mohammed Muntari,Qatar,90.0,1.0,0.0,18.0,0.0,18.0,3.0,0.0,0.0,1.0,18.0,1.8,0.24646164227135886,2022
Pablo Martín Páez Gavira,Spain,311.5,1.0,0.0,73.0,0.0,145.0,16.0,0.0,0.0,0.28892455858747995,21.091492776886035,4.189406099518459,0.24616751805716003,2022
Selim Amallah,Morocco,263.0,0.0,0.0,142.0,0.0,94.0,27.0,0.0,0.0,0.0,48.59315589353612,3.216730038022814,0.24611482866050988,2022
Luis Gerardo Chávez Magallón,Mexico,243.0,1.0,0.0,54.0,0.0,107.0,10.0,0.0,0.0,0.37037037037037035,20.0,3.9629629629629632,0.24593334640568107,2022
Woo-Yeong Jeong,South Korea,90.0,0.0,0.0,14.0,0.0,16.0,,,0.5,0.0,14.0,1.6,0.245207619640818,2022
Osman Bukari,Ghana,90.0,1.0,0.0,13.0,0.0,21.0,2.0,0.0,0.0,1.0,13.0,2.1,0.24391285165576662,2022
Seyed Hossein Hosseini,Iran,90.0,0.0,0.0,0.0,0.0,26.0,,,0.5,0.0,0.0,2.6,0.24384615384615382,2022
Ayase Ueda,Japan,90.0,0.0,0.0,16.0,0.0,14.0,,,0.5,0.0,16.0,1.4000000000000001,0.24333956192255787,2022
Strahinja Pavlović,Serbia,251.5,1.0,0.0,41.0,0.0,121.0,6.0,0.0,0.0,0.35785288270377735,14.671968190854871,4.330019880715707,0.2432583260945074,2022
