player,team,minutes,goals,assists,def_actions,key_passes,carries,duels_total,duels_won,duel_win_rate,goals_assists_per90,def_per90,creation_per90,pot_score,year
Keylor Navas Gamboa,Costa Rica,131.5,0.0,0.0,1.0,0.0,37.0,,,0.5,0.0,0.6844106463878328,2.532319391634981,0.24323434297264748,2022
Jordan Brian Henderson,England,269.0,1.0,0.0,42.0,0.0,133.0,6.0,0.0,0.0,0.3345724907063197,14.052044609665428,4.4498141263940525,0.24281964066365733,2022
Ángel Fabián Di María Hernández,Argentina,334.5,1.0,0.0,39.0,0.0,184.0,3.0,0.0,0.0,0.26905829596412556,10.493273542600896,4.95067264573991,0.2426414664836262,2022
Yuki Soma,Japan,90.0,0.0,0.0,13.0,0.0,16.0,,,0.5,0.0,13.0,1.6,0.24253218104432678,2022
João Félix Sequeira,Portugal,258.5,1.0,0.0,40.0,0.0,125.0,6.0,0.0,0.0,0.3481624758220503,13.926499032882012,4.352030947775629,0.2407662971880389,2022
Timothy Weah,United States,218.5,1.0,0.0,31.0,0.0,102.0,5.0,0.0,0.0,0.41189931350114417,12.76887871853547,4.201372997711672,0.24072945046596833,2022
Abolfazl Jalali,Iran,90.0,0.0,0.0,0.0,0.0,25.0,,,0.5,0.0,0.0,2.5,0.24023668639053253,2022
Piotr Zieliński,Poland,247.0,1.0,0.0,58.0,0.0,102.0,9.0,0.0,0.0,0.3643724696356275,21.133603238866396,3.716599190283401,0.23927409196877633,2022
Zakaria Aboukhlal,Morocco,90.0,1.0,0.0,19.0,0.0,15.0,1.0,0.0,0.0,1.0,19.0,1.5,0.23830867850098617,2022
Christian Pulisic,United States,302.0,1.0,0.0,51.0,0.0,146.0,7.0,0.0,0.0,0.29801324503311255,15.198675496688741,4.350993377483444,0.23744591233363788,2022
Mathew Leckie,Australia,273.5,1.0,0.0,87.0,0.0,98.0,17.0,0.0,0.0,0.3290676416819013,28.62888482632541,3.224862888482633,0.2368708854446296,2022
Kingsley Coman,France,175.0,0.0,0.0,52.0,0.0,89.0,9.0,0.0,0.0,0.0,26.742857142857144,4.577142857142857,0.23675935400631754,2022
Chul Hong,South Korea,90.0,0.0,0.0,8.0,0.0,18.0,,,0.5,0.0,8.0,1.8,0.23637392297311324,2022
Marco Asensio Willemsen,Spain,229.5,1.0,0.0,31.0,0.0,107.0,3.0,0.0,0.0,0.3921568627450981,12.15686274509804,4.19607843137255,0.23626860689256501,2022
Mohamed Salisu,Ghana,228.0,1.0,0.0,36.0,0.0,102.0,13.0,0.0,0.0,0.39473684210526316,14.210526315789474,4.026315789473685,0.23597952761068036,2022
Moisés Isaac Caicedo Corozo,Ecuador,250.5,1.0,0.0,54.0,0.0,105.0,9.0,0.0,0.0,0.3592814371257485,19.40119760479042,3.7724550898203595,0.23597644325177114,2022
Young-Gwon Kim,South Korea,306.0,1.0,0.0,27.0,0.0,165.0,6.0,0.0,0.0,0.29411764705882354,7.9411764705882355,4.852941176470589,0.23562714871062096,2022
Mohammed Khalil Al Owais,Saudi Arabia,121.0,0.0,0.0,1.0,0.0,31.0,,,0.5,0.0,0.743801652892562,2.3057851239669422,0.23521655929642676,2022
Assim Omer Al Haj Madibo,Qatar,132.0,0.0,0.0,60.0,0.0,51.0,8.0,0.0,0.0,0.0,40.909090909090914,3.477272727272728,0.2349607881996546,2022
Andreas Christensen,Denmark,377.5,1.0,0.0,25.0,0.0,217.0,8.0,0.0,0.0,0.23841059602649006,5.960264900662251,5.1735099337748345,0.23447055960368018,2022
Lawrence Ati-Zigi,Ghana,92.5,0.0,0.0,0.0,0.0,24.0,,,0.5,0.0,0.0,2.3351351351351357,0.2342859427474812,2022
Lucas Tolentino Coelho de Lima,Brazil,338.5,1.0,0.0,73.0,0.0,152.0,12.0,0.0,0.0,0.2658788774002954,19.409158050221567,4.041358936484491,0.2332500631369181,2022
İlkay Gündoğan,Germany,258.0,1.0,0.0,27.0,0.0,128.0,8.0,0.0,0.0,0.3488372093023256,9.418604651162791,4.465116279069767,0.23287744526446152,2022
Iliman Ndiaye,Senegal,95.0,0.0,0.0,31.0,0.0,45.0,3.0,0.0,0.0,0.0,29.36842105263158,4.263157894736842,0.23245070399449255,2022
Mitchell Thomas Duke,Australia,189.0,1.0,0.0,77.0,0.0,41.0,16.0,0.0,0.0,0.47619047619047616,36.666666666666664,1.9523809523809526,0.23206203378268153,2022
Sebastian Szymański,Poland,93.0,0.0,0.0,45.0,0.0,33.0,7.0,0.0,0.0,0.0,43.54838709677419,3.193548387096774,0.23178112536542728,2022
Youssouf Fofana,France,209.0,0.0,0.0,77.0,0.0,92.0,9.0,0.0,0.0,0.0,33.1578947368421,3.9617224880382778,0.23170899524511285,2022
Mikkel Damsgaard,Denmark,134.0,0.0,0.0,38.0,0.0,67.0,5.0,0.0,0.0,0.0,25.52238805970149,4.5,0.23070961759251074,2022
Kalidou Koulibaly,Senegal,307.5,1.0,0.0,53.0,0.0,141.0,13.0,0.0,0.0,0.29268292682926833,15.51219512195122,4.126829268292684,0.22948287517755278,2022
Jude Bellingham,England,485.0,1.0,0.0,99.0,0.0,232.0,25.0,0.0,0.0,0.18556701030927833,18.371134020618555,4.3051546391752575,0.22928626467651464,2022
Theo Bernard François Hernández,France,520.0,1.0,0.0,101.0,0.0,255.0,25.0,0.0,0.0,0.17307692307692307,17.48076923076923,4.413461538461538,0.22914810567041177,2022
Romain Saïss,Morocco,290.0,1.0,0.0,53.0,0.0,128.0,12.0,0.0,0.0,0.3103448275862069,16.448275862068964,3.972413793103448,0.22876864549662257,2022
Trent Alexander-Arnold,England,90.0,0.0,0.0,5.0,0.0,18.0,,,0.5,0.0,5.0,1.8,0.22834760718363956,2022
Daniel Olmo Carvajal,Spain,399.5,1.0,0.0,59.0,0.0,200.0,10.0,0.0,0.0,0.2252816020025031,13.291614518147684,4.505632040050062,0.22822776758085564,2022
Jae-Sung Lee,South Korea,190.5,0.0,0.0,79.0,0.0,75.0,13.0,0.0,0.0,0.0,37.32283464566929,3.543307086614173,0.22774946848554548,2022
Lautaro Javier Martínez,Argentina,171.5,1.0,0.0,26.0,0.0,64.0,5.0,0.0,0.0,0.5247813411078718,13.644314868804665,3.3586005830903796,0.22770296711468324,2022
Brenden Aaronson,United States,127.0,0.0,0.0,39.0,0.0,60.0,5.0,0.0,0.0,0.0,27.63779527559055,4.251968503937007,0.22741664357511207,2022
Jesper Lindstrøm,Denmark,153.5,0.0,0.0,49.0,0.0,71.0,7.0,0.0,0.0,0.0,28.729641693811075,4.162866449511401,0.22712170196707773,2022
Keanu Baccus,Australia,96.0,0.0,0.0,46.0,0.0,33.0,5.0,0.0,0.0,0.0,43.125,3.0937500000000004,0.2270461888819682,2022
Milad Mohammadi,Iran,121.0,0.0,0.0,64.0,0.0,37.0,10.0,0.0,0.0,0.0,47.603305785123965,2.7520661157024793,0.22669465242155706,2022
Sami Khalil Al Naji,Saudi Arabia,90.0,0.0,0.0,7.0,0.0,16.0,,,0.5,0.0,7.0,1.6,0.2264795494653794,2022
Pedro Guilherme Abreu dos Santos,Brazil,90.0,1.0,0.0,13.0,0.0,16.0,3.0,0.0,0.0,1.0,13.0,1.6,0.22586551437766011,2022
Daley Blind,Netherlands,467.5,1.0,0.0,108.0,0.0,208.0,20.0,0.0,0.0,0.1925133689839572,20.791443850267378,4.00427807486631,0.2258277944965251,2022
Alexis Mac Allister,Argentina,520.0,1.0,0.0,95.0,0.0,253.0,21.0,0.0,0.0,0.17307692307692307,16.442307692307693,4.378846153846154,0.22512033454710967,2022
Manuel Obafemi Akanji,Switzerland,375.0,1.0,0.0,38.0,0.0,194.0,8.0,0.0,0.0,0.24,9.12,4.656000000000001,0.2244568047337278,2022
Adrien Rabiot,France,494.0,1.0,0.0,113.0,0.0,220.0,19.0,0.0,0.0,0.18218623481781376,20.587044534412954,4.008097165991903,0.2240418343069181,2022
Kaoru Mitoma,Japan,145.5,0.0,0.0,58.0,0.0,57.0,8.0,0.0,0.0,0.0,35.876288659793815,3.5257731958762886,0.22324644344344663,2022
Idrissa Gana Gueye,Senegal,240.0,0.0,0.0,78.0,0.0,107.0,7.0,0.0,0.0,0.0,29.25,4.012500000000001,0.22308646060417314,2022
Jesus Ferreira,United States,90.0,0.0,0.0,7.0,0.0,15.0,,,0.5,0.0,7.0,1.5,0.2228700820097581,2022
Jewison Bennette,Costa Rica,90.0,0.0,0.0,44.0,0.0,29.0,5.0,0.0,0.0,0.0,44.0,2.9000000000000004,0.22239385445863175,2022
Raphaël Adelino José Guerreiro,Portugal,263.0,1.0,0.0,31.0,0.0,120.0,3.0,0.0,0.0,0.3422053231939164,10.608365019011407,4.106463878326997,0.22223088290844328,2022
Jonathan Osorio,Canada,119.5,0.0,0.0,32.0,0.0,58.0,1.0,0.0,0.0,0.0,24.100418410041843,4.368200836820084,0.222147977207012,2022
Joško Gvardiol,Croatia,796.0,1.0,0.0,114.0,0.0,422.0,23.0,0.0,0.0,0.11306532663316582,12.889447236180903,4.771356783919598,0.22178087181469472,2022
Luka Modrić,Croatia,888.0,1.0,0.0,150.0,0.0,458.0,18.0,0.0,0.0,0.10135135135135134,15.202702702702702,4.641891891891892,0.2217349882582676,2022
Ousmane Dembélé,France,397.0,0.0,0.0,105.0,0.0,193.0,12.0,0.0,0.0,0.0,23.803526448362717,4.375314861460957,0.22161043939794484,2022
Ali Gholizadeh,Iran,138.5,0.0,0.0,37.0,0.0,67.0,4.0,0.0,0.0,0.0,24.043321299638986,4.353790613718411,0.22147508508095476,2022
Nicholas Williams Arthuer,Spain,154.0,0.0,0.0,31.0,0.0,82.0,6.0,0.0,0.0,0.0,18.116883116883116,4.792207792207793,0.22144378900451775,2022
Kléper Laveran Lima Ferreira,Portugal,433.0,1.0,0.0,31.0,0.0,235.0,10.0,0.0,0.0,0.20785219399538107,6.443418013856813,4.884526558891455,0.2212579916180163,2022
Éverton Augusto de Barros Ribeiro,Brazil,90.0,0.0,0.0,5.0,0.0,16.0,,,0.5,0.0,5.0,1.6,0.22112867227239696,2022
Enzo Fernandez,Argentina,770.5,1.0,0.0,143.0,0.0,381.0,31.0,0.0,0.0,0.11680726800778714,16.70343932511356,4.45035691109669,0.22089751303062488,2022
Achraf Hakimi Mouh,Morocco,630.0,1.0,0.0,146.0,0.0,283.0,31.0,0.0,0.0,0.14285714285714285,20.857142857142858,4.042857142857143,0.2207752369088401,2022
Daichi Kamada,Japan,233.0,0.0,0.0,84.0,0.0,96.0,9.0,0.0,0.0,0.0,32.44635193133047,3.7081545064377686,0.22065285238644516,2022
Seung-Ho Paik,South Korea,90.0,1.0,0.0,11.0,0.0,16.0,3.0,0.0,0.0,1.0,11.0,1.6,0.22051463718467765,2022
Facundo Pellistri Rebollo,Uruguay,122.5,0.0,0.0,42.0,0.0,52.0,12.0,0.0,0.0,0.0,30.857142857142858,3.820408163265306,0.22045278030240434,2022
Sofiane Boufal,Morocco,361.5,0.0,0.0,115.0,0.0,160.0,20.0,0.0,0.0,0.0,28.630705394190873,3.983402489626556,0.22037931074586706,2022
Jeremy Doku,Belgium,90.0,0.0,0.0,2.0,0.0,18.0,,,0.5,0.0,2.0,1.8,0.22032129139416587,2022
Denzel Dumfries,Netherlands,389.0,1.0,0.0,94.0,0.0,157.0,20.0,0.0,0.0,0.23136246786632392,21.74807197943445,3.6323907455012856,0.22014392204176036,2022
Amadou Onana,Belgium,116.0,0.0,0.0,25.0,0.0,60.0,7.0,0.0,0.0,0.0,19.39655172413793,4.655172413793103,0.2199212164005197,2022
Hassan Khalid Al Heidos,Qatar,170.5,0.0,0.0,57.0,0.0,73.0,6.0,0.0,0.0,0.0,30.087976539589445,3.853372434017596,0.2195847576740877,2022
Aurélien Djani Tchouaméni,France,731.5,1.0,0.0,91.0,0.0,390.0,12.0,0.0,0.0,0.12303485987696514,11.196172248803828,4.79835953520164,0.2195545451778138,2022
Thorgan Hazard,Belgium,104.0,0.0,0.0,38.0,0.0,42.0,7.0,0.0,0.0,0.0,32.88461538461539,3.634615384615385,0.21917102867546653,2022
Daniel Ward,Wales,90.0,0.0,0.0,0.0,0.0,19.0,,,0.5,0.0,0.0,1.9000000000000001,0.2185798816568047,2022
Ederson Santana de Moraes,Brazil,90.0,0.0,0.0,0.0,0.0,19.0,,,0.5,0.0,0.0,1.9000000000000001,0.2185798816568047,2022
Alejandro Balde Martínez,Spain,194.5,0.0,0.0,32.0,0.0,107.0,10.0,0.0,0.0,0.0,14.80719794344473,4.951156812339333,0.21832614270194278,2022
Mateo Kovačić,Croatia,791.0,0.0,0.0,171.0,0.0,404.0,27.0,0.0,0.0,0.0,19.456384323640957,4.596713021491783,0.2179712221066884,2022
Marcelo Brozović,Croatia,849.5,1.0,0.0,124.0,0.0,440.0,18.0,0.0,0.0,0.10594467333725721,13.137139493819895,4.661565626839318,0.21753126071741688,2022
Frenkie de Jong,Netherlands,570.0,1.0,0.0,98.0,0.0,272.0,15.0,0.0,0.0,0.15789473684210528,15.473684210526317,4.294736842105264,0.2174686521660739,2022
Richie Laryea,Canada,109.5,0.0,0.0,30.0,0.0,51.0,5.0,0.0,0.0,0.0,24.657534246575345,4.191780821917809,0.21727068339569033,2022
Rodrigo Bentancur Colmán,Uruguay,262.5,0.0,0.0,60.0,0.0,131.0,10.0,0.0,0.0,0.0,20.571428571428573,4.491428571428572,0.21715424656315346,2022
Nahuel Molina Lucero,Argentina,525.0,1.0,0.0,102.0,0.0,238.0,21.0,0.0,0.0,0.17142857142857143,17.485714285714288,4.08,0.21690536993371,2022
Yunus Dimoara Musah,United States,344.5,0.0,0.0,93.0,0.0,161.0,16.0,0.0,0.0,0.0,24.29608127721335,4.206095791001451,0.21682033232099923,2022
Eduardo Camavinga,France,182.0,0.0,0.0,45.0,0.0,88.0,15.0,0.0,0.0,0.0,22.252747252747252,4.351648351648352,0.2166071899137922,2022
Sofyan Amrabat,Morocco,548.5,0.0,0.0,160.0,0.0,247.0,28.0,0.0,0.0,0.0,26.25341841385597,4.052871467639016,0.21652648555685544,2022
William Silva de Carvalho,Portugal,263.0,0.0,0.0,47.0,0.0,140.0,7.0,0.0,0.0,0.0,16.08365019011407,4.790874524714829,0.21595587530032812,2022
Ahmad Nourollahi,Iran,124.5,0.0,0.0,45.0,0.0,49.0,4.0,0.0,0.0,0.0,32.53012048192771,3.5421686746987957,0.21488576542232457,2022
Ellyes Joris Skhiri,Tunisia,226.5,0.0,0.0,71.0,0.0,97.0,13.0,0.0,0.0,0.0,28.211920529801326,3.85430463576159,0.21459913253489143,2022
Hirving Rodrigo Lozano Bahena,Mexico,221.0,0.0,0.0,70.0,0.0,94.0,21.0,0.0,0.0,0.0,28.50678733031674,3.8280542986425337,0.21444053317851103,2022
Alejandro Darío Gómez,Argentina,115.0,0.0,0.0,16.0,0.0,64.0,3.0,0.0,0.0,0.0,12.521739130434783,5.008695652173913,0.2142883836810962,2022
Cristiano Ronaldo dos Santos Aveiro,Portugal,185.5,1.0,0.0,26.0,0.0,66.0,5.0,0.0,0.0,0.4851752021563343,12.61455525606469,3.2021563342318067,0.21402028572603776,2022
Dayotchanculle Upamecano,France,535.0,0.0,0.0,92.0,0.0,283.0,25.0,0.0,0.0,0.0,15.47663551401869,4.760747663551402,0.21324442555817177,2022
Marcus Thuram,France,127.0,0.0,0.0,45.0,0.0,50.0,13.0,0.0,0.0,0.0,31.889763779527556,3.543307086614173,0.21321362099279784,2022
Jurriën David Norman Timber,Netherlands,509.5,0.0,0.0,99.0,0.0,261.0,21.0,0.0,0.0,0.0,17.48773307163886,4.610402355250246,0.2131983286109543,2022
Memphis Depay,Netherlands,287.0,1.0,0.0,54.0,0.0,111.0,8.0,0.0,0.0,0.313588850174216,16.933797909407666,3.480836236933798,0.21275683435750578,2022
André-Frank Zambo Anguissa,Cameroon,240.0,0.0,0.0,70.0,0.0,105.0,7.0,0.0,0.0,0.0,26.25,3.9375,0.21235304422298346,2022
Jamal Musiala,Germany,300.5,0.0,0.0,49.0,0.0,160.0,6.0,0.0,0.0,0.0,14.675540765391014,4.792013311148087,0.21222966912303842,2022
Salis Abdul Samed,Ghana,254.5,0.0,0.0,57.0,0.0,124.0,6.0,0.0,0.0,0.0,20.157170923379173,4.385068762278978,0.2122069029655549,2022
Jordan Ayew,Ghana,116.5,0.0,0.0,46.0,0.0,42.0,10.0,0.0,0.0,0.0,35.53648068669528,3.244635193133047,0.2121897233624223,2022
Christian Mougang Bassogog,Cameroon,90.0,0.0,0.0,7.0,0.0,12.0,,,0.5,0.0,7.0,1.2000000000000002,0.21204167964289422,2022
Saša Lukić,Serbia,269.0,0.0,0.0,56.0,0.0,134.0,11.0,0.0,0.0,0.0,18.7360594795539,4.4832713754646845,0.2119493979223371,2022
Pierre-Emile Højbjerg,Denmark,348.0,0.0,0.0,43.0,0.0,195.0,13.0,0.0,0.0,0.0,11.120689655172415,5.043103448275862,0.21178190004188185,2022
Vitor Machado Ferreira,Portugal,181.5,0.0,0.0,22.0,0.0,102.0,5.0,0.0,0.0,0.0,10.90909090909091,5.057851239669422,0.21174809732041974,2022
Tyler Adams,United States,425.5,0.0,0.0,103.0,0.0,201.0,16.0,0.0,0.0,0.0,21.786133960047003,4.251468860164513,0.21174284855855002,2022
Pathé Ismaël Ciss,Senegal,110.0,0.0,0.0,36.0,0.0,45.0,5.0,0.0,0.0,0.0,29.454545454545453,3.6818181818181817,0.21169785679907133,2022
Frederico Rodrigues Santos,Brazil,148.5,0.0,0.0,36.0,0.0,70.0,4.0,0.0,0.0,0.0,21.81818181818182,4.242424242424242,0.21150212810131835,2022
Kang-In Lee,South Korea,139.0,0.0,0.0,37.0,0.0,63.0,3.0,0.0,0.0,0.0,23.9568345323741,4.079136690647482,0.21133015107689615,2022
Tajon Buchanan,Canada,229.0,0.0,0.0,51.0,0.0,111.0,5.0,0.0,0.0,0.0,20.043668122270745,4.362445414847162,0.21108665082773598,2022
Gonzalo Jordy Plata Jiménez,Ecuador,226.0,0.0,0.0,86.0,0.0,83.0,11.0,0.0,0.0,0.0,34.24778761061947,3.3053097345132745,0.2109319319926249,2022
Azzedine Ounahi,Morocco,519.0,0.0,0.0,116.0,0.0,251.0,14.0,0.0,0.0,0.0,20.115606936416185,4.3526011560693645,0.21092379339085476,2022
Francisco Javier Calvo Quesada,Costa Rica,165.5,0.0,0.0,37.0,0.0,80.0,9.0,0.0,0.0,0.0,20.12084592145015,4.350453172205438,0.21086027919510064,2022
Ivan Perišić,Croatia,561.0,1.0,0.0,135.0,0.0,227.0,26.0,0.0,0.0,0.16042780748663102,21.657754010695186,3.6417112299465244,0.21078074699770338,2022
Ko Itakura,Japan,187.0,0.0,0.0,49.0,0.0,85.0,13.0,0.0,0.0,0.0,23.58288770053476,4.090909090909091,0.21075460024614584,2022
Joshua Sargent,United States,97.5,0.0,0.0,34.0,0.0,38.0,7.0,0.0,0.0,0.0,31.384615384615387,3.507692307692308,0.21057662362551804,2022
Krépin Diatta,Senegal,170.0,0.0,0.0,46.0,0.0,76.0,3.0,0.0,0.0,0.0,24.35294117647059,4.023529411764707,0.21038278344660816,2022
Raphael Dias Belloli,Brazil,307.5,0.0,0.0,69.0,0.0,148.0,16.0,0.0,0.0,0.0,20.195121951219512,4.331707317073171,0.21038237461166265,2022
Alidu Seidu,Ghana,141.0,0.0,0.0,46.0,0.0,57.0,9.0,0.0,0.0,0.0,29.361702127659576,3.638297872340426,0.20987860877170894,2022
Jules Olivier Ntcham,Cameroon,90.0,0.0,0.0,6.0,0.0,12.0,,,0.5,0.0,6.0,1.2000000000000002,0.20936624104640297,2022
Wataru Endo,Japan,333.5,0.0,0.0,87.0,0.0,150.0,13.0,0.0,0.0,0.0,23.478260869565215,4.0479760119940025,0.208925022073205,2022
Ismael Koné,Canada,159.0,0.0,0.0,19.0,0.0,88.0,2.0,0.0,0.0,0.0,10.754716981132075,4.981132075471699,0.2085659260913252,2022
Roberto Carlos Alvarado Hernández,Mexico,90.0,0.0,0.0,7.0,0.0,11.0,,,0.5,0.0,7.0,1.1,0.2084322121872729,2022
Ali Karimi,Iran,90.0,0.0,0.0,36.0,0.0,31.0,5.0,0.0,0.0,0.0,36.0,3.1,0.20820928059794452,2022
Naïm Sliti,Tunisia,100.5,0.0,0.0,22.0,0.0,48.0,3.0,0.0,0.0,0.0,19.70149253731343,4.298507462686568,0.20786336148593687,2022
Aaron Ramsey,Wales,228.5,0.0,0.0,62.0,0.0,100.0,7.0,0.0,0.0,0.0,24.420131291028447,3.938730853391685,0.20750177010508866,2022
Andreas Skov Olsen,Denmark,123.5,0.0,0.0,24.0,0.0,61.0,5.0,0.0,0.0,0.0,17.489878542510123,4.445344129554656,0.20724634574722264,2022
Edson Omar Álvarez Velázquez,Mexico,171.5,0.0,0.0,45.0,0.0,76.0,9.0,0.0,0.0,0.0,23.61516034985423,3.9883381924198256,0.20713868053783777,2022
Pedro González López,Spain,688.0,0.0,0.0,67.0,0.0,389.0,7.0,0.0,0.0,0.0,8.76453488372093,5.088662790697675,0.20712260226474397,2022
Tim Ream,United States,400.0,0.0,0.0,54.0,0.0,215.0,14.0,0.0,0.0,0.0,12.149999999999999,4.8374999999999995,0.20711456711304885,2022
Héctor Miguel Herrera López,Mexico,125.5,0.0,0.0,35.0,0.0,54.0,7.0,0.0,0.0,0.0,25.0996015936255,3.872509960159363,0.20692942958778404,2022
Karl Brillant Toko Ekambi,Cameroon,113.0,0.0,0.0,31.0,0.0,49.0,8.0,0.0,0.0,0.0,24.690265486725664,3.9026548672566377,0.20692234657965014,2022
