player,team,minutes,goals,assists,def_actions,key_passes,carries,duels_total,duels_won,duel_win_rate,goals_assists_per90,def_per90,creation_per90,pot_score,year
Leroy Sané,Germany,105.0,0.0,0.0,20.0,0.0,52.0,5.0,0.0,0.0,0.0,17.142857142857142,4.457142857142857,0.20674378253325618,2022
Joakim Mæhle,Denmark,251.5,0.0,0.0,54.0,0.0,120.0,20.0,0.0,0.0,0.0,19.32405566600398,4.294234592445329,0.2066993244519182,2022
Sang-Ho Na,South Korea,99.5,0.0,0.0,30.0,0.0,41.0,5.0,0.0,0.0,0.0,27.135678391959797,3.7085427135678395,0.20645848363586852,2022
Steven Berghuis,Netherlands,212.0,0.0,0.0,36.0,0.0,108.0,5.0,0.0,0.0,0.0,15.283018867924527,4.584905660377359,0.2063794562324086,2022
Jesús Daniel Gallardo Vasconcelos,Mexico,213.5,0.0,0.0,71.0,0.0,83.0,11.0,0.0,0.0,0.0,29.929742388758783,3.4988290398126467,0.20636428348978955,2022
Sergino Dest,United States,355.5,0.0,0.0,56.0,0.0,184.0,10.0,0.0,0.0,0.0,14.177215189873417,4.658227848101266,0.2060674868956527,2022
Fábio Henrique Tavares,Brazil,90.0,0.0,0.0,27.0,0.0,37.0,10.0,0.0,0.0,0.0,27.0,3.7,0.2057871379632513,2022
Seyed Majid Hosseini,Iran,171.0,0.0,0.0,49.0,0.0,72.0,14.0,0.0,0.0,0.0,25.789473684210527,3.7894736842105265,0.20577797264884412,2022
Axel Witsel,Belgium,277.0,0.0,0.0,53.0,0.0,136.0,7.0,0.0,0.0,0.0,17.220216606498195,4.418772563176896,0.2055657897547577,2022
David Junior Hoilett,Canada,125.0,0.0,0.0,27.0,0.0,59.0,7.0,0.0,0.0,0.0,19.44,4.248,0.20534070383058237,2022
Dušan Vlahović,Serbia,90.0,1.0,0.0,8.0,0.0,14.0,1.0,0.0,0.0,1.0,8.0,1.4000000000000001,0.20526938648396137,2022
Antonee Robinson,United States,381.0,0.0,0.0,72.0,0.0,187.0,13.0,0.0,0.0,0.0,17.00787401574803,4.417322834645669,0.2049453527122563,2022
Cristian Gabriel Romero,Argentina,560.0,0.0,0.0,83.0,0.0,291.0,16.0,0.0,0.0,0.0,13.339285714285714,4.676785714285715,0.20449549817591314,2022
Pau Francisco Torres,Spain,274.5,0.0,0.0,5.0,0.0,169.0,1.0,0.0,0.0,0.0,1.639344262295082,5.540983606557378,0.20438596491228073,2022
Alex Sandro Lobo Silva,Brazil,249.5,0.0,0.0,35.0,0.0,131.0,10.0,0.0,0.0,0.0,12.625250501002004,4.725450901803608,0.20434169491271548,2022
Marten de Roon,Netherlands,195.5,0.0,0.0,62.0,0.0,77.0,11.0,0.0,0.0,0.0,28.54219948849105,3.5447570332480822,0.2043097536361978,2022
Karim Boudiaf,Qatar,178.5,0.0,0.0,34.0,0.0,87.0,5.0,0.0,0.0,0.0,17.142857142857142,4.38655462184874,0.20419592315281762,2022
Daniel Amartey,Ghana,223.5,0.0,0.0,37.0,0.0,113.0,12.0,0.0,0.0,0.0,14.899328859060402,4.550335570469799,0.20410512102901307,2022
Bernardo Mota Veiga de Carvalho e Silva,Portugal,465.0,0.0,0.0,73.0,0.0,238.0,14.0,0.0,0.0,0.0,14.129032258064516,4.606451612903226,0.20406973006097984,2022
Matías Vecino Falero,Uruguay,178.0,0.0,0.0,55.0,0.0,71.0,9.0,0.0,0.0,0.0,27.808988764044944,3.5898876404494384,0.20397706794411063,2022
Otávio Edmilson da Silva Monteiro,Portugal,228.5,0.0,0.0,53.0,0.0,104.0,8.0,0.0,0.0,0.0,20.87527352297593,4.096280087527353,0.20370440914607676,2022
Nemanja Maksimović,Serbia,95.0,0.0,0.0,25.0,0.0,41.0,7.0,0.0,0.0,0.0,23.684210526315788,3.88421052631579,0.2035649658247144,2022
Krystian Bielik,Poland,180.0,0.0,0.0,55.0,0.0,72.0,10.0,0.0,0.0,0.0,27.5,3.6,0.2035153898058756,2022
Victor Nelsson,Denmark,102.0,0.0,0.0,12.0,0.0,55.0,4.0,0.0,0.0,0.0,10.588235294117647,4.852941176470589,0.2034935057797644,2022
Joel Nathaniel Campbell Samuels,Costa Rica,281.5,0.0,0.0,57.0,0.0,134.0,13.0,0.0,0.0,0.0,18.22380106571936,4.284191829484903,0.20339317056764794,2022
Youri Tielemans,Belgium,101.5,0.0,0.0,25.0,0.0,45.0,5.0,0.0,0.0,0.0,22.167487684729064,3.9901477832512318,0.2033308378066161,2022
Mason Mount,England,165.5,0.0,0.0,52.0,0.0,65.0,8.0,0.0,0.0,0.0,28.27794561933535,3.5347432024169185,0.20324131267047468,2022
Saad Abdullah Al Sheeb,Qatar,90.0,0.0,0.0,1.0,0.0,14.0,,,0.5,0.0,1.0,1.4000000000000001,0.20320798297518944,2022
Hidemasa Morita,Japan,276.5,0.0,0.0,66.0,0.0,124.0,7.0,0.0,0.0,0.0,21.482820976491862,4.036166365280289,0.20316007981154288,2022
In-Beom Hwang,South Korea,404.5,0.0,0.0,63.0,0.0,206.0,9.0,0.0,0.0,0.0,14.017305315203956,4.583436341161929,0.20294008274245784,2022
Ibrahima Konaté,France,358.5,0.0,0.0,39.0,0.0,195.0,14.0,0.0,0.0,0.0,9.790794979079498,4.895397489539749,0.20289244998560127,2022
Nicolas Alexis Julio N'Koulou Ndoubena,Cameroon,155.0,0.0,0.0,24.0,0.0,79.0,4.0,0.0,0.0,0.0,13.935483870967742,4.587096774193548,0.20285329663153873,2022
Yuto Nagatomo,Japan,166.0,0.0,0.0,40.0,0.0,74.0,8.0,0.0,0.0,0.0,21.686746987951807,4.0120481927710845,0.202835133745821,2022
Woo-Young Jung,South Korea,325.5,0.0,0.0,61.0,0.0,158.0,8.0,0.0,0.0,0.0,16.86635944700461,4.368663594470046,0.20281039973478263,2022
Nathan Aké,Netherlands,532.5,0.0,0.0,76.0,0.0,276.0,17.0,0.0,0.0,0.0,12.84507042253521,4.664788732394366,0.20274022835236266,2022
Jhegson Sebastián Méndez Carabalí,Ecuador,213.5,0.0,0.0,34.0,0.0,108.0,5.0,0.0,0.0,0.0,14.33255269320843,4.552693208430914,0.2026738443742492,2022
Aïssa Bilal Laïdouni,Tunisia,224.5,0.0,0.0,50.0,0.0,103.0,11.0,0.0,0.0,0.0,20.044543429844097,4.129175946547885,0.20266920711723826,2022
Samuel Yves Oum Gwet,Cameroon,90.0,0.0,0.0,15.0,0.0,45.0,3.0,0.0,0.0,0.0,15.0,4.5,0.20255761445032694,2022
Piero Martín Hincapié Reyna,Ecuador,299.5,0.0,0.0,48.0,0.0,151.0,10.0,0.0,0.0,0.0,14.424040066777962,4.537562604340568,0.20237247899410882,2022
Antoine Griezmann,France,544.5,0.0,0.0,154.0,0.0,225.0,18.0,0.0,0.0,0.0,25.454545454545457,3.71900826446281,0.20233846634288294,2022
Antony Matheus dos Santos,Brazil,223.5,0.0,0.0,34.0,0.0,114.0,6.0,0.0,0.0,0.0,13.691275167785234,4.590604026845638,0.20232652438450877,2022
Éder Gabriel Militão,Brazil,423.5,0.0,0.0,68.0,0.0,213.0,16.0,0.0,0.0,0.0,14.451003541912632,4.526564344746163,0.2020476395154348,2022
Yannick Ferreira Carrasco,Belgium,96.0,0.0,0.0,17.0,0.0,47.0,5.0,0.0,0.0,0.0,15.9375,4.40625,0.20168196239489253,2022
Toby Alderweireld,Belgium,402.0,0.0,0.0,21.0,0.0,234.0,6.0,0.0,0.0,0.0,4.701492537313433,5.238805970149254,0.20167155115112695,2022
Ehsan Hajsafi,Iran,158.5,0.0,0.0,45.0,0.0,65.0,7.0,0.0,0.0,0.0,25.55205047318612,3.690851735015773,0.20158303426608254,2022
Przemysław Frankowski,Poland,156.0,0.0,0.0,51.0,0.0,59.0,9.0,0.0,0.0,0.0,29.423076923076923,3.4038461538461537,0.20158035479002465,2022
Danilo Luís Hélio Pereira,Portugal,121.5,0.0,0.0,14.0,0.0,65.0,4.0,0.0,0.0,0.0,10.37037037037037,4.814814814814815,0.2015344629379717,2022
Junya Ito,Japan,201.0,0.0,0.0,63.0,0.0,78.0,12.0,0.0,0.0,0.0,28.208955223880597,3.492537313432836,0.20153332527645174,2022
Joe Rodon,Wales,245.0,0.0,0.0,35.0,0.0,126.0,9.0,0.0,0.0,0.0,12.857142857142856,4.628571428571429,0.20146527561507316,2022
Thomas Meunier,Belgium,222.5,0.0,0.0,39.0,0.0,109.0,9.0,0.0,0.0,0.0,15.775280898876403,4.408988764044944,0.20134680994754683,2022
Abdelkarim Hassan Al Haj Fadlalla,Qatar,262.0,0.0,0.0,41.0,0.0,132.0,9.0,0.0,0.0,0.0,14.083969465648856,4.534351145038168,0.2013467244039454,2022
Brandon Aguilera Zamora,Costa Rica,90.0,0.0,0.0,28.0,0.0,35.0,3.0,0.0,0.0,0.0,28.0,3.5,0.20124364164849992,2022
Dylan Daniel Mahmoud Bronn,Tunisia,140.5,0.0,0.0,20.0,0.0,72.0,8.0,0.0,0.0,0.0,12.811387900355871,4.612099644128114,0.20074831733886295,2022
Nawaf Shaker Al Abid,Saudi Arabia,90.0,0.0,0.0,17.0,0.0,43.0,3.0,0.0,0.0,0.0,17.0,4.3,0.20068955673206682,2022
César Azpilicueta Tanco,Spain,258.0,0.0,0.0,14.0,0.0,149.0,3.0,0.0,0.0,0.0,4.883720930232558,5.1976744186046515,0.20067446205992479,2022
Paulo Bruno Exequiel Dybala,Argentina,90.0,1.0,0.0,13.0,0.0,9.0,5.0,0.0,0.0,1.0,13.0,0.9,0.20059924218831102,2022
Chris Mepham,Wales,254.5,0.0,0.0,42.0,0.0,126.0,9.0,0.0,0.0,0.0,14.852652259332023,4.455795677799608,0.20056785399403693,2022
Steve Mandanda,France,90.0,0.0,0.0,0.0,0.0,14.0,,,0.5,0.0,0.0,1.4000000000000001,0.20053254437869822,2022
Dušan Tadić,Serbia,249.0,0.0,0.0,44.0,0.0,121.0,6.0,0.0,0.0,0.0,15.903614457831326,4.373493975903615,0.20040898567799692,2022
Milos Veljkovic,Serbia,169.0,0.0,0.0,30.0,0.0,82.0,6.0,0.0,0.0,0.0,15.976331360946746,4.366863905325444,0.20036422504740545,2022
Kamal Miller,Canada,302.0,0.0,0.0,34.0,0.0,161.0,11.0,0.0,0.0,0.0,10.132450331125828,4.798013245033113,0.2002914752887941,2022
Romelu Lukaku Menama,Belgium,90.0,0.0,0.0,8.0,0.0,8.0,,,0.5,0.0,8.0,0.8,0.20027924841690023,2022
Hassan Mohammed Al-Tambakti,Saudi Arabia,90.0,0.0,0.0,33.0,0.0,31.0,9.0,0.0,0.0,0.0,33.0,3.1,0.20018296480847086,2022
Edimilson Fernandes,Switzerland,130.5,0.0,0.0,18.0,0.0,67.0,3.0,0.0,0.0,0.0,12.413793103448276,4.620689655172414,0.19999463052653055,2022
Rúben Diogo Da Silva Neves,Portugal,397.5,0.0,0.0,44.0,0.0,212.0,5.0,0.0,0.0,0.0,9.962264150943396,4.800000000000001,0.19990786388769735,2022
Marcos Llorente Moreno,Spain,152.5,0.0,0.0,20.0,0.0,79.0,3.0,0.0,0.0,0.0,11.80327868852459,4.662295081967214,0.19986297103706008,2022
Luuk de Jong,Netherlands,90.0,1.0,0.0,14.0,0.0,8.0,5.0,0.0,0.0,1.0,14.0,0.8,0.19966521332918094,2022
Rodrygo Silva de Goes,Brazil,225.0,0.0,0.0,46.0,0.0,104.0,5.0,0.0,0.0,0.0,18.4,4.16,0.19938191632928473,2022
Rodrigo Javier De Paul,Argentina,916.0,0.0,0.0,136.0,0.0,461.0,15.0,0.0,0.0,0.0,13.362445414847162,4.529475982532752,0.1992403637060922,2022
Andrija Živković,Serbia,169.5,0.0,0.0,35.0,0.0,78.0,7.0,0.0,0.0,0.0,18.58407079646018,4.1415929203539825,0.19920998889326788,2022
Rúben Santos Gato Alves Dias,Portugal,389.0,0.0,0.0,30.0,0.0,216.0,10.0,0.0,0.0,0.0,6.940874035989718,4.997429305912597,0.1989504667038674,2022
Borna Sosa,Croatia,428.5,0.0,0.0,68.0,0.0,212.0,17.0,0.0,0.0,0.0,14.282380396732789,4.4527421236872815,0.19893190960042179,2022
Christian Dannemann Eriksen,Denmark,356.5,0.0,0.0,42.0,0.0,187.0,7.0,0.0,0.0,0.0,10.603085553997195,4.7208976157082745,0.19876716738525477,2022
Saeid Ezatolahi Afagh,Iran,153.0,0.0,0.0,48.0,0.0,58.0,9.0,0.0,0.0,0.0,28.235294117647058,3.4117647058823533,0.198688332386832,2022
Abdulaziz Hatem Mohammed Abdullah,Qatar,153.0,0.0,0.0,25.0,0.0,75.0,3.0,0.0,0.0,0.0,14.705882352941178,4.411764705882353,0.19858589651992842,2022
Declan Rice,England,481.5,0.0,0.0,61.0,0.0,249.0,11.0,0.0,0.0,0.0,11.401869158878505,4.654205607476636,0.1984970375393774,2022
Nouhou Tolo,Cameroon,166.5,0.0,0.0,59.0,0.0,58.0,12.0,0.0,0.0,0.0,31.89189189189189,3.1351351351351355,0.1984864808751448,2022
Leandro Trossard,Belgium,113.5,0.0,0.0,18.0,0.0,56.0,2.0,0.0,0.0,0.0,14.273127753303966,4.440528634361234,0.1984663127986533,2022
Joachim Andersen,Denmark,367.0,0.0,0.0,42.0,0.0,193.0,13.0,0.0,0.0,0.0,10.299727520435969,4.732970027247957,0.19839130135934294,2022
Nicolás Hernán Otamendi,Argentina,838.0,0.0,0.0,90.0,0.0,445.0,26.0,0.0,0.0,0.0,9.665871121718377,4.779236276849642,0.1983654227078903,2022
Bryan Mbeumo,Cameroon,162.0,0.0,0.0,43.0,0.0,67.0,14.0,0.0,0.0,0.0,23.88888888888889,3.7222222222222223,0.19826565509763888,2022
Stephen Antunes Eustáquio,Canada,154.5,0.0,0.0,26.0,0.0,75.0,3.0,0.0,0.0,0.0,15.145631067961165,4.368932038834951,0.19821638602739972,2022
Pape Gueye,Senegal,109.0,0.0,0.0,29.0,0.0,45.0,6.0,0.0,0.0,0.0,23.94495412844037,3.7155963302752295,0.19817649478998506,2022
Thomas Teye Partey,Ghana,293.0,0.0,0.0,59.0,0.0,135.0,16.0,0.0,0.0,0.0,18.12286689419795,4.146757679180888,0.19816248646132162,2022
Noussair Mazraoui,Morocco,216.0,0.0,0.0,63.0,0.0,85.0,18.0,0.0,0.0,0.0,26.25,3.541666666666667,0.1980655688778158,2022
Mark Anthony Kaye,Canada,94.5,0.0,0.0,17.0,0.0,45.0,3.0,0.0,0.0,0.0,16.19047619047619,4.285714285714286,0.1980080872793423,2022
Kyle Walker,England,255.5,0.0,0.0,29.0,0.0,134.0,5.0,0.0,0.0,0.0,10.215264187866927,4.720156555772994,0.19770282681657533,2022
Lisandro Martínez,Argentina,235.0,0.0,0.0,39.0,0.0,114.0,13.0,0.0,0.0,0.0,14.936170212765957,4.365957446808511,0.19754861943982452,2022
Saud Abdullah Abdul Hamid,Saudi Arabia,204.0,0.0,0.0,54.0,0.0,84.0,12.0,0.0,0.0,0.0,23.823529411764707,3.7058823529411766,0.19750100756590394,2022
Marcos Aoás Corrêa,Brazil,520.0,0.0,0.0,36.0,0.0,289.0,12.0,0.0,0.0,0.0,6.230769230769231,5.001923076923077,0.19721282610258004,2022
Nemanja Gudelj,Serbia,90.0,0.0,0.0,21.0,0.0,39.0,3.0,0.0,0.0,0.0,21.0,3.9000000000000004,0.19695344129554654,2022
Philip Foden,England,118.5,0.0,0.0,24.0,0.0,54.0,5.0,0.0,0.0,0.0,18.227848101265824,4.101265822784811,0.19680134348304285,2022
Jackson Irvine,Australia,236.0,0.0,0.0,89.0,0.0,77.0,14.0,0.0,0.0,0.0,33.940677966101696,2.9364406779661016,0.1967960704463998,2022
Nicolás Alejandro Tagliafico,Argentina,289.5,0.0,0.0,72.0,0.0,122.0,12.0,0.0,0.0,0.0,22.38341968911917,3.7927461139896375,0.19678340161652863,2022
Walker Zimmerman,United States,345.0,0.0,0.0,31.0,0.0,186.0,9.0,0.0,0.0,0.0,8.08695652173913,4.852173913043479,0.19677379388785832,2022
John Stones,England,655.5,0.0,0.0,23.0,0.0,380.0,7.0,0.0,0.0,0.0,3.1578947368421053,5.217391304347826,0.19676879462545438,2022
João Pedro Cavaco Cancelo,Portugal,413.5,0.0,0.0,33.0,0.0,226.0,10.0,0.0,0.0,0.0,7.182587666263604,4.918984280532044,0.19676570901793522,2022
Marcos Javier Acuña,Argentina,368.0,0.0,0.0,74.0,0.0,168.0,19.0,0.0,0.0,0.0,18.097826086956523,4.108695652173914,0.1967216548413741,2022
Thiago Emiliano da Silva,Brazil,484.5,0.0,0.0,41.0,0.0,263.0,11.0,0.0,0.0,0.0,7.6160990712074295,4.885448916408668,0.19671509410858373,2022
Ali Al Hassan,Saudi Arabia,90.0,0.0,0.0,8.0,0.0,7.0,,,0.5,0.0,8.0,0.7000000000000001,0.19666978096127893,2022
Montassar Omar Talbi,Tunisia,213.0,0.0,0.0,39.0,0.0,100.0,11.0,0.0,0.0,0.0,16.47887323943662,4.225352112676056,0.19660092288392447,2022
Yahia Attiyat allah,Morocco,229.5,0.0,0.0,55.0,0.0,98.0,12.0,0.0,0.0,0.0,21.568627450980394,3.8431372549019613,0.19642232684623728,2022
Leander Dendoncker,Belgium,184.5,0.0,0.0,25.0,0.0,93.0,6.0,0.0,0.0,0.0,12.195121951219512,4.536585365853659,0.19637387233417644,2022
Jun-Ho Son,South Korea,91.5,0.0,0.0,22.0,0.0,39.0,3.0,0.0,0.0,0.0,21.639344262295083,3.8360655737704925,0.19635627530364372,2022
Nayef Aguerd,Morocco,226.5,0.0,0.0,28.0,0.0,116.0,8.0,0.0,0.0,0.0,11.125827814569536,4.609271523178808,0.19613662472337431,2022
Dejan Lovren,Croatia,665.5,0.0,0.0,60.0,0.0,357.0,16.0,0.0,0.0,0.0,8.11419984973704,4.8279489105935385,0.19597228815952672,2022
Nico Elvedi,Switzerland,212.0,0.0,0.0,24.0,0.0,110.0,6.0,0.0,0.0,0.0,10.18867924528302,4.669811320754717,0.19581450556166008,2022
Ernesto Alexis Vega Rojas,Mexico,145.0,0.0,0.0,41.0,0.0,57.0,9.0,0.0,0.0,0.0,25.448275862068964,3.537931034482759,0.19578576874751658,2022
Grzegorz Krychowiak,Poland,226.0,0.0,0.0,65.0,0.0,88.0,9.0,0.0,0.0,0.0,25.884955752212388,3.504424778761062,0.19574468158404595,2022
Jakub Kamiński,Poland,145.5,0.0,0.0,44.0,0.0,55.0,7.0,0.0,0.0,0.0,27.216494845360824,3.402061855670103,0.1956123762710014,2022
Nikola Milenković,Serbia,238.0,0.0,0.0,46.0,0.0,109.0,12.0,0.0,0.0,0.0,17.39495798319328,4.121848739495799,0.19531593079461618,2022
Rodrigo Hernández Cascante,Spain,953.0,0.0,0.0,32.0,0.0,549.0,9.0,0.0,0.0,0.0,3.0220356768100736,5.184679958027283,0.1952246066528261,2022
Abdul Rahman Baba,Ghana,167.5,0.0,0.0,40.0,0.0,71.0,11.0,0.0,0.0,0.0,21.492537313432834,3.8149253731343284,0.19520045366440913,2022
Almoez Ali Zainalabiddin Abdulla,Qatar,139.0,0.0,0.0,56.0,0.0,42.0,14.0,0.0,0.0,0.0,36.2589928057554,2.7194244604316546,0.19516544970190147,2022
Thiago Ezequiel Almada,Argentina,90.0,0.0,0.0,2.0,0.0,11.0,,,0.5,0.0,2.0,1.1,0.19505501920481677,2022
Nampalys Mendy,Senegal,250.0,0.0,0.0,46.0,0.0,116.0,6.0,0.0,0.0,0.0,16.560000000000002,4.176000000000001,0.19503662410464032,2022
Djibril Sow,Switzerland,185.0,0.0,0.0,50.0,0.0,74.0,6.0,0.0,0.0,0.0,24.324324324324326,3.6000000000000005,0.19501906453323453,2022
Granit Xhaka,Switzerland,372.5,0.0,0.0,48.0,0.0,188.0,14.0,0.0,0.0,0.0,11.59731543624161,4.542281879194631,0.1949800915059182,2022
Michał Skóraś,Poland,90.0,0.0,0.0,6.0,0.0,8.0,,,0.5,0.0,6.0,0.8,0.19492837122391776,2022
Josip Juranović,Croatia,591.0,0.0,0.0,75.0,0.0,299.0,19.0,0.0,0.0,0.0,11.421319796954315,4.553299492385787,0.19490690314227582,2022
Gleison Bremer Silva Nascimento,Brazil,127.0,0.0,0.0,11.0,0.0,68.0,1.0,0.0,0.0,0.0,7.795275590551181,4.818897637795276,0.1947923231411707,2022
Aaron Mooy,Australia,338.0,0.0,0.0,64.0,0.0,155.0,17.0,0.0,0.0,0.0,17.041420118343197,4.127218934911243,0.19456389740149888,2022
César Jasib Montes Castro,Mexico,285.5,0.0,0.0,31.0,0.0,148.0,12.0,0.0,0.0,0.0,9.772329246935202,4.665499124343258,0.19454493938033718,2022
Ismaeel Mohammad Mohammad,Qatar,122.0,0.0,0.0,27.0,0.0,53.0,7.0,0.0,0.0,0.0,19.918032786885245,3.9098360655737707,0.1944137340392401,2022
Jonathan David,Canada,137.0,0.0,0.0,31.0,0.0,59.0,3.0,0.0,0.0,0.0,20.364963503649637,3.8759124087591244,0.19438500637634773,2022
Filip Kostić,Serbia,177.5,0.0,0.0,34.0,0.0,81.0,3.0,0.0,0.0,0.0,17.239436619718308,4.107042253521127,0.1943654076436194,2022
Luke Shaw,England,559.5,0.0,0.0,44.0,0.0,302.0,10.0,0.0,0.0,0.0,7.07774798927614,4.857908847184987,0.1942807190096376,2022
Pierre Kunde Malong,Cameroon,95.0,0.0,0.0,28.0,0.0,36.0,5.0,0.0,0.0,0.0,26.526315789473685,3.4105263157894736,0.1940713665196938,2022
Orbelín Pineda Alvarado,Mexico,90.0,0.0,0.0,28.0,0.0,33.0,4.0,0.0,0.0,0.0,28.0,3.3000000000000003,0.1940247067372573,2022
Heung-Min Son,South Korea,259.5,0.0,0.0,47.0,0.0,120.0,10.0,0.0,0.0,0.0,16.300578034682083,4.161849710982659,0.1938318064888938,2022
Timothy Castagne,Belgium,299.0,0.0,0.0,41.0,0.0,148.0,9.0,0.0,0.0,0.0,12.341137123745819,4.454849498327759,0.19381429742450956,2022
