player,team,intl_goals,intl_weighted_goals,intl_penalty_goals,intl_major_goals,intl_scoring_matches,intl_last_goal_date,intl_goal_rate,team_intl_matches,intl_goals_per_team_match,player_norm,xa_per90,key_passes_per90,progressive_passes_per90,pass_completion_pct,playmaker_score,year
Folarin Balogun,United States,2,2.0,0,2,2,2024-06-27,1.0,56,0.03571428571428571,folarin balogun,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Djordje Mihailovic,United States,2,2.0,0,2,1,2023-06-28,2.0,56,0.03571428571428571,djordje mihailovic,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Jefferson Lerma,Colombia,2,2.0,0,2,2,2024-07-10,1.0,44,0.045454545454545456,jefferson lerma,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Nathan Saliba,Canada,2,2.0,0,2,2,2025-06-21,1.0,45,0.044444444444444446,nathan saliba,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Edson Álvarez,Mexico,2,2.0,0,2,2,2025-07-06,1.0,60,0.03333333333333333,edson alvarez,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Patrick Agyemang,United States,2,2.0,0,2,2,2025-06-22,1.0,56,0.03571428571428571,patrick agyemang,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Mahmoud Al-Mardi,Jordan,2,2.0,0,2,1,2024-01-15,2.0,53,0.03773584905660377,mahmoud almardi,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Orbelín Pineda,Mexico,2,2.0,1,2,2,2023-07-08,1.0,60,0.03333333333333333,orbelin pineda,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Daniel Muñoz,Colombia,2,2.0,0,2,2,2024-07-02,1.0,44,0.045454545454545456,daniel munoz,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Julián Álvarez,Argentina,2,2.0,0,2,2,2024-07-09,1.0,40,0.05,julian alvarez,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Michael Amir Murillo,Panama,2,2.0,0,2,2,2024-06-23,1.0,57,0.03508771929824561,michael amir murillo,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Maximiliano Araújo,Uruguay,2,2.0,0,2,2,2024-06-27,1.0,42,0.047619047619047616,maximiliano araujo,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Luis Chávez,Mexico,2,2.0,0,2,2,2023-07-12,1.0,60,0.03333333333333333,luis chavez,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Luis Romo,Mexico,2,2.0,0,2,1,2023-06-25,2.0,60,0.03333333333333333,luis romo,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Santiago Giménez,Mexico,2,2.0,0,2,2,2023-07-16,1.0,60,0.03333333333333333,santiago gimenez,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Yoel Bárcenas,Panama,2,2.0,0,2,2,2023-07-08,1.0,57,0.03508771929824561,yoel barcenas,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Henry Martín,Mexico,2,2.0,0,2,2,2023-07-12,1.0,60,0.03333333333333333,henry martin,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Chris Richards,United States,2,2.0,0,2,2,2025-07-06,1.0,56,0.03571428571428571,chris richards,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Alireza Jahanbakhsh,Iran,2,2.0,2,2,2,2024-02-07,1.0,42,0.047619047619047616,alireza jahanbakhsh,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Rodrigo Bentancur,Uruguay,2,2.0,0,2,2,2024-07-13,1.0,42,0.047619047619047616,rodrigo bentancur,0.3,0.75,0.6,78.0,0.11026785714285714,2026
Mert Müldür,Türkiye,2,1.85,0,1,2,2025-09-04,1.0,41,0.04878048780487805,mert muldur,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Abdullah Radif,Saudi Arabia,2,1.85,0,1,2,2024-01-30,1.0,58,0.034482758620689655,abdullah radif,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Kendry Páez,Ecuador,2,1.85,1,1,2,2024-06-26,1.0,41,0.04878048780487805,kendry paez,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Kevin Rodríguez,Ecuador,2,1.85,0,1,2,2024-07-04,1.0,41,0.04878048780487805,kevin rodriguez,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Davinson Sánchez,Colombia,2,1.85,0,1,2,2024-10-15,1.0,44,0.045454545454545456,davinson sanchez,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Abdulrahman Ghareeb,Saudi Arabia,2,1.85,0,1,2,2024-01-16,1.0,58,0.034482758620689655,abdulrahman ghareeb,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Yusuf Abdurisag,Qatar,2,1.85,0,1,2,2023-11-21,1.0,52,0.038461538461538464,yusuf abdurisag,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Osama Rashid,Iraq,2,1.85,0,1,2,2024-01-15,1.0,50,0.04,osama rashid,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Cho Gue-sung,South Korea,2,1.85,0,1,2,2024-01-30,1.0,44,0.045454545454545456,cho guesung,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Cherif Ndiaye,Senegal,3,1.85,1,0,3,2025-12-30,1.0,47,0.06382978723404255,cherif ndiaye,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Mathías Olivera,Uruguay,2,1.85,0,1,2,2024-07-01,1.0,42,0.047619047619047616,mathias olivera,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Ryan Mendes,Cape Verde,3,1.85,1,0,3,2024-01-29,1.0,42,0.07142857142857142,ryan mendes,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Lamine Camara,Senegal,3,1.85,0,0,2,2024-01-15,1.5,47,0.06382978723404255,lamine camara,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Jean-Philippe Krasso,Ivory Coast,3,1.85,1,0,3,2025-12-31,1.0,47,0.06382978723404255,jeanphilippe krasso,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Lucas Paquetá,Brazil,2,1.85,1,1,2,2025-09-04,1.0,39,0.05128205128205128,lucas paqueta,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Themba Zwane,South Africa,3,1.85,0,0,2,2024-06-07,1.5,51,0.058823529411764705,themba zwane,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Jeremy Antonisse,Curaçao,2,1.85,0,1,2,2025-06-21,1.0,36,0.05555555555555555,jeremy antonisse,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
César Yanis,Panama,2,1.85,0,1,2,2025-06-10,1.0,57,0.03508771929824561,cesar yanis,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Tameem Al-Abdullah,Qatar,2,1.85,0,1,2,2023-11-16,1.0,52,0.038461538461538464,tameem alabdullah,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Alan Minda,Ecuador,2,1.85,0,1,2,2024-11-14,1.0,41,0.04878048780487805,alan minda,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Fidel Escobar,Panama,2,1.85,0,1,2,2025-06-07,1.0,57,0.03508771929824561,fidel escobar,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Elias Achouri,Tunisia,3,1.85,1,0,2,2025-12-23,1.5,48,0.0625,elias achouri,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Iliman Ndiaye,Senegal,3,1.85,0,0,3,2026-01-09,1.0,47,0.06382978723404255,iliman ndiaye,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Cristian Martínez,Panama,2,1.85,0,1,2,2025-06-16,1.0,57,0.03508771929824561,cristian martinez,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Sherzod Nasrullaev,Uzbekistan,2,1.85,0,1,2,2024-06-06,1.0,44,0.045454545454545456,sherzod nasrullaev,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Yazan Al-Arab,Jordan,2,1.85,0,1,2,2025-03-20,1.0,53,0.03773584905660377,yazan alarab,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Evidence Makgopa,South Africa,3,1.85,0,0,3,2026-01-04,1.0,51,0.058823529411764705,evidence makgopa,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
César Blackman,Panama,2,1.85,0,1,2,2025-11-18,1.0,57,0.03508771929824561,cesar blackman,0.2775,0.6937500000000001,0.555,78.0,0.10424107142857145,2026
Deniz Undav,Germany,3,1.7999999999999998,0,0,2,2024-10-11,1.5,42,0.07142857142857142,deniz undav,0.26999999999999996,0.6749999999999999,0.5399999999999999,78.0,0.10223214285714285,2026
Fiston Mayele,Congo DR,2,1.7,0,0,2,2025-03-25,1.0,47,0.0425531914893617,fiston mayele,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Viktor Claesson,Sweden,2,1.7,0,0,2,2023-11-19,1.0,40,0.05,viktor claesson,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Hamza Igamane,Morocco,2,1.7,0,0,2,2025-09-08,1.0,53,0.03773584905660377,hamza igamane,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Jean-Philippe Mateta,France,2,1.7,0,0,2,2025-11-16,1.0,42,0.047619047619047616,jeanphilippe mateta,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Gonçalo Inácio,Portugal,2,1.7,0,0,1,2023-09-11,2.0,41,0.04878048780487805,goncalo inacio,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ahmed Alaaeldin,Qatar,2,1.7,1,0,2,2025-03-20,1.0,52,0.038461538461538464,ahmed alaaeldin,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Hamed Traorè,Ivory Coast,2,1.7,0,0,1,2023-11-17,2.0,47,0.0425531914893617,hamed traore,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Hassan Kadesh,Saudi Arabia,2,1.7,0,0,1,2024-09-10,2.0,58,0.034482758620689655,hassan kadesh,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Hazem Mastouri,Tunisia,2,1.7,0,0,2,2025-09-04,1.0,48,0.041666666666666664,hazem mastouri,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Adam Karabec,Czechia,2,1.7,0,0,2,2025-11-17,1.0,40,0.05,adam karabec,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Kingsley Coman,France,2,1.7,0,0,1,2023-11-18,2.0,42,0.047619047619047616,kingsley coman,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Gonzalo Plata,Ecuador,2,1.7,0,0,1,2024-11-14,2.0,41,0.04878048780487805,gonzalo plata,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Willy Semedo,Cape Verde,2,1.7,0,0,2,2025-10-13,1.0,42,0.047619047619047616,willy semedo,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Félix Torres,Ecuador,2,1.7,0,0,1,2023-09-12,2.0,41,0.04878048780487805,felix torres,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Enzo Fernández,Argentina,2,1.7,0,0,2,2025-03-25,1.0,40,0.05,enzo fernandez,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Mao Hosoya,Japan,2,1.7,0,0,2,2025-06-10,1.0,41,0.04878048780487805,mao hosoya,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Yunus Akgün,Türkiye,2,1.7,0,0,2,2025-10-14,1.0,41,0.04878048780487805,yunus akgun,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Callum McCowatt,New Zealand,2,1.7,0,0,2,2024-11-18,1.0,35,0.05714285714285714,callum mccowatt,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Mitchell Duke,Australia,2,1.7,0,0,1,2023-11-16,2.0,40,0.05,mitchell duke,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Kristijan Jakić,Croatia,2,1.7,0,0,2,2025-11-17,1.0,39,0.05128205128205128,kristijan jakic,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Amir Al-Ammari,Iraq,2,1.7,1,0,2,2025-11-18,1.0,50,0.04,amir alammari,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Yukinari Sugawara,Japan,2,1.7,0,0,2,2024-11-15,1.0,41,0.04878048780487805,yukinari sugawara,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Youssef Msakni,Tunisia,2,1.7,1,0,2,2023-11-21,1.0,48,0.041666666666666664,youssef msakni,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Iñaki Williams,Ghana,2,1.7,0,0,2,2025-03-21,1.0,39,0.05128205128205128,inaki williams,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Youssef Amyn,Iraq,2,1.7,0,0,2,2024-11-19,1.0,50,0.04,youssef amyn,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Cecilio Waterman,Panama,2,1.7,0,0,1,2025-11-13,2.0,57,0.03508771929824561,cecilio waterman,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Zidane Iqbal,Iraq,2,1.7,0,0,2,2025-10-11,1.0,50,0.04,zidane iqbal,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ernest Nuamah,Ghana,2,1.7,0,0,2,2025-03-21,1.0,39,0.05128205128205128,ernest nuamah,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Eric Davis,Panama,2,1.7,1,0,2,2025-11-18,1.0,57,0.03508771929824561,eric davis,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Jhon Durán,Colombia,2,1.7,0,0,2,2025-03-25,1.0,44,0.045454545454545456,jhon duran,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Husniddin Aliqulov,Uzbekistan,2,1.7,0,0,2,2024-09-10,1.0,44,0.045454545454545456,husniddin aliqulov,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Gavi,Spain,2,1.7,0,0,2,2023-10-15,1.0,43,0.046511627906976744,gavi,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Johan Manzambi,Switzerland,2,1.7,0,0,2,2025-11-15,1.0,41,0.04878048780487805,johan manzambi,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ibrahim Sangaré,Ivory Coast,2,1.7,1,0,2,2025-10-10,1.0,47,0.0425531914893617,ibrahim sangare,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Tyler Bindon,New Zealand,2,1.7,0,0,2,2025-03-21,1.0,35,0.05714285714285714,tyler bindon,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Giorgian de Arrascaeta,Uruguay,2,1.7,0,0,2,2025-09-04,1.0,42,0.047619047619047616,giorgian de arrascaeta,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ibrahim Bayesh,Iraq,2,1.7,0,0,2,2025-03-20,1.0,50,0.04,ibrahim bayesh,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ibrahim Al-Hassan,Qatar,2,1.7,0,0,2,2024-10-10,1.0,52,0.038461538461538464,ibrahim alhassan,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Franjo Ivanović,Croatia,2,1.7,0,0,1,2025-06-06,2.0,39,0.05128205128205128,franjo ivanovic,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ahmed Sayed,Egypt,2,1.7,0,0,2,2025-03-25,1.0,49,0.04081632653061224,ahmed sayed,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Abdulrahman Al-Aboud,Saudi Arabia,2,1.7,0,0,2,2025-06-10,1.0,58,0.034482758620689655,abdulrahman alaboud,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Hossein Kanaanizadegan,Iran,2,1.7,0,0,1,2024-03-21,2.0,42,0.047619047619047616,hossein kanaanizadegan,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Youssouf Fofana,France,2,1.7,0,0,2,2023-11-21,1.0,42,0.047619047619047616,youssouf fofana,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ferjani Sassi,Tunisia,2,1.7,0,0,2,2025-10-13,1.0,48,0.041666666666666664,ferjani sassi,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Hans Vanaken,Belgium,2,1.7,0,0,2,2025-11-18,1.0,40,0.05,hans vanaken,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
David Douděra,Czechia,2,1.7,0,0,2,2025-11-17,1.0,40,0.05,david doudera,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Manuel Akanji,Switzerland,2,1.7,0,0,2,2025-09-05,1.0,41,0.04878048780487805,manuel akanji,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Aron Dønnum,Norway,2,1.7,0,0,2,2025-03-22,1.0,36,0.05555555555555555,aron dnnum,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Diney,Cape Verde,2,1.7,0,0,2,2025-09-04,1.0,42,0.047619047619047616,diney,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Juan Fernando Quintero,Colombia,2,1.7,0,0,2,2025-09-04,1.0,44,0.045454545454545456,juan fernando quintero,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Silvan Widmer,Switzerland,2,1.7,0,0,2,2025-09-05,1.0,41,0.04878048780487805,silvan widmer,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Thomas Meunier,Belgium,2,1.7,0,0,2,2025-10-13,1.0,40,0.05,thomas meunier,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Bae Jun-ho,South Korea,2,1.7,0,0,2,2024-11-14,1.0,44,0.045454545454545456,bae junho,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Dodi Lukebakio,Belgium,2,1.7,0,0,1,2023-10-13,2.0,40,0.05,dodi lukebakio,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Tahith Chong,Curaçao,2,1.7,0,0,1,2025-09-09,2.0,36,0.05555555555555555,tahith chong,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Neymar,Brazil,2,1.7,0,0,1,2023-09-08,2.0,39,0.05128205128205128,neymar,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Jørgen Strand Larsen,Norway,2,1.7,0,0,2,2025-11-16,1.0,36,0.05555555555555555,jrgen strand larsen,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Nicolás González,Argentina,2,1.7,0,0,2,2024-09-10,1.0,40,0.05,nicolas gonzalez,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ali Jasim,Iraq,2,1.7,0,0,2,2024-06-11,1.0,50,0.04,ali jasim,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Noor Al-Rawabdeh,Jordan,2,1.7,0,0,2,2024-09-10,1.0,53,0.03773584905660377,noor alrawabdeh,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Kenny McLean,Scotland,2,1.7,0,0,2,2025-11-18,1.0,39,0.05128205128205128,kenny mclean,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Mostafa Meshaal,Qatar,2,1.7,0,0,2,2023-11-21,1.0,52,0.038461538461538464,mostafa meshaal,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ramin Rezaeian,Iran,2,1.7,0,0,2,2023-11-21,1.0,42,0.047619047619047616,ramin rezaeian,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Karim Konaté,Ivory Coast,2,1.7,1,0,1,2023-11-17,2.0,47,0.0425531914893617,karim konate,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Rafael Santos Borré,Colombia,2,1.7,1,0,2,2023-11-21,1.0,44,0.045454545454545456,rafael santos borre,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Diogo Jota,Portugal,2,1.7,0,0,1,2023-09-11,2.0,41,0.04878048780487805,diogo jota,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Nathan Aké,Netherlands,2,1.7,0,0,1,2023-03-27,2.0,42,0.047619047619047616,nathan ake,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Rade Krunić,Bosnia and Herzegovina,2,1.7,0,0,1,2023-03-23,2.0,35,0.05714285714285714,rade krunic,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Thapelo Morena,South Africa,2,1.7,0,0,1,2024-06-11,2.0,51,0.0392156862745098,thapelo morena,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Alexis Mac Allister,Argentina,2,1.7,0,0,2,2025-03-25,1.0,40,0.05,alexis mac allister,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Nikola Vlašić,Croatia,2,1.7,0,0,2,2025-11-17,1.0,39,0.05128205128205128,nikola vlasic,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Oh Se-hun,South Korea,2,1.7,0,0,2,2024-11-14,1.0,44,0.045454545454545456,oh sehun,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Sarpreet Singh,New Zealand,2,1.7,0,0,2,2025-03-21,1.0,35,0.05714285714285714,sarpreet singh,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Lawrence Shankland,Scotland,2,1.7,0,0,2,2025-11-18,1.0,39,0.05128205128205128,lawrence shankland,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Matías Galarza,Paraguay,2,1.7,0,0,2,2025-09-09,1.0,35,0.05714285714285714,matias galarza,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Ruben Providence,Haiti,2,1.7,0,0,2,2025-11-18,1.0,36,0.05555555555555555,ruben providence,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Lewis Miller,Australia,2,1.7,0,0,2,2025-03-20,1.0,40,0.05,lewis miller,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Mateo Kovačić,Croatia,2,1.7,0,0,1,2023-03-28,2.0,39,0.05128205128205128,mateo kovacic,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Louicius Don Deedson,Haiti,2,1.7,0,0,2,2025-06-10,1.0,36,0.05555555555555555,louicius don deedson,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Emil Forsberg,Sweden,2,1.7,0,0,2,2023-11-19,1.0,40,0.05,emil forsberg,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Martin Ødegaard,Norway,2,1.7,0,0,2,2025-09-09,1.0,36,0.05555555555555555,martin degaard,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
Joo Min-kyu,South Korea,2,1.7,0,0,2,2024-09-10,1.0,44,0.045454545454545456,joo minkyu,0.255,0.6375,0.51,78.0,0.09821428571428573,2026
